blocks: 792  art: 473  prose-block: 314  prose-hanging: 5
#0027 art                 L3   |  --------------------------------------------
#0028 block   f=0  p=2  L1   (  73) | - You aren't forced to begin the game with a guided practice duel. (Yay!)
#0029 block   f=0  p=2  L1   (  36) | - Your starter deck is not horrible.
#0030 block   f=0  p=2  L1   (  54) | - There are twice as many cards, clubs, and opponents.
#0031 block   f=0  p=2  L1   (  67) | - Your mailbox and the Deck Save Machine is on person, not on a PC.
#0032 block   f=0  p=2  L1   (  66) | - Opponents play much better and have 3 distinct graphic emotions.
#0033 block   f=0  p=2  L1   (  64) | - Some graphics are different and some cards are better-colored.
#0034 block   f=0  p=2  L2   (  85) | - Some Base Set cards have different rarities that are more appropriate for the card.
#0035 block   f=0  p=2  L2   (  94) | - Some opponents have specific requirements for your own deck, and some play with extra rules.
#0036 block   f=0  p=2  L2   (  95) | - You collect coins instead of medals, which you can then use to flip your own coins in battle.
#0037 art                 L3   |  --------------------------------------------
#0038 block   f=0  p=0  L4   ( 241) | This game will never be released in English commercially, but there's a ROM patch for an English
#0039 block   f=0  p=0  L9   ( 599) | The best way to get a physical copy of the game is to go to someplace like http://auctions.yahoo
#0040 art                 L3   |  --------------------------------------------
#0041 block   f=0  p=0  L6   ( 372) | Gameboy Color required; it is not compatible with the original Gameboy or a Gameboy Pocket. (It 
#0042 art                 L3   | =========================================================================
#0043 block   f=0  p=0  L3   ( 160) | Scumming is the technique of controlled saving and reseting the game (turning the Gameboy off an
#0044 block   f=0  p=0  L2   (  98) | In this guide, when such an opportunity arises, I will make a note surrounded by pound signs. (#
#0045 block   f=0  p=0  L4   ( 243) | It's possible to scum during a duel for game-changing results (depending on exact circumstances,
#0046 art                 L3   |  --------------------------------------------
#0047 block   f=0  p=0  L2   ( 137) | Every move you make during a duel is saved so that you can you can leave a game in progress (by 
#0048 block   f=0  p=0  L3   ( 220) | The game does not save until you leave the screen depicting your current action, so if you make 
#0049 art                 L3   |  --------------------------------------------
#0050 block   f=0  p=0  L5   ( 348) | Simply put, this game doesn't do well in the random number generation department. In every match
#0051 block   f=0  p=0  L6   ( 394) | On the same note, if you use Gambler and get tails then reset because you'd rather not waste the
#0052 block   f=0  p=0  L6   ( 423) | One example of how to take advantage of this is to prevent Confusion damage. After you attack wh
#0053 block   f=0  p=0  L8   ( 560) | Another way to exploit this system is to "save the heads" for when it matters. Say you are using
#0054 art                 L3   |  --------------------------------------------
#0055 block   f=0  p=0  L5   ( 362) | In a very real way scumming is cheating. Some gamers look down on players who do this, just as s
#0056 art                 L5   |  --------------------------------------------
#0057 art                 L6   | -- MAIL
#0058 art                 L4   | -- GIFTS
#0059 block   f=0  p=0  L3   ( 204) | Early in the game, if you are experienced with the whole spectrum of cards, it may be beneficial
#0060 art                 L3   |  --------------------------------------------
#0061 block   f=0  p=0  L6   ( 392) | This happens very rarely, and despite the game auto-saving it IS possible to scum. You just have
#0062 art                 L3   | =========================================================================
#0063 art                 L3   |  --------------------------------------------
#0064 block   f=0  p=0  L2   ( 128) | When Pokemon was adapted to a card game, each of the fifteen (at the time) Element types were ad
#0065 art                 L26  | ------------------------------------------------------
#0066 block   f=0  p=0  L3   ( 179) | * Flying can be a secondary subtype -- just add Fighting Resistance to whatever color the Flying
#0067 block   f=0  p=0  L2   ( 125) | NOTE: The Legendary birds -- Articuno, Zapdos, Moltres -- don't have a Weakness. (They're all Re
#0068 block   f=0  p=0  L2   ( 119) | Except for Jynx, Ice type Pokemon were always Water types also (in the original RPG) so this typ
#0069 art                 L3   |  --------------------------------------------
#0070 block   f=0  p=0  L2   (  99) | There are two (good) conventions for identifying two different cards that feature the same Pokem
#0071 block   f=0  p=3  L1   (  67) | 1) by expansion set (what people tend to do in the IRL Pokemon TCG)
#0072 block   f=0  p=3  L1   (  51) | 2) by unique experience level (what this game does)
#0073 block   f=0  p=0  L6   ( 397) | Rather than pick one system or the other this guide uses both: a card will be identified first b
#0074 block   f=0  p=0  L4   ( 248) | Exceptions: If there is only one card for a Pokemon, like Exeggutor, I simply say "Exeggutor" an
#0075 art                 L5   | *=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*
#0076 art                 L16  |                                 /=\
#0077 block   f=0  p=0  L7   ( 482) | There are many ways to go through the story; I'm presenting it here in the most convienient orde
#0078 block   f=0  p=0  L7   ( 483) | NOTE: This guide will use the Japanese names of the Clubs and people. In the English version of 
#0079 art                 L23  |                     +-------------------+
#0080 art                 L3   | =========================================================================
#0081 art                 L3   | When you start the game             After you've saved and
#0082 art                 L10  | ================                    ================ @@@@@@
#0083 art                 L4   |  --------------------------------------------
#0084 art                 L8   | A = talk to someone
#0085 art                 L3   |  --------------------------------------------
#0086 block   f=0  p=0  L3   ( 168) | Are you a boy or a girl? It makes no difference which you choose; it's just for looks. Make your
#0087 block   f=0  p=0  L5   ( 289) | Now you get to pick a name. You can choose between Japanese kana (hiragana and katakana), and th
#0088 art                 L2   | Then you will be requested to confirm your choice of name and gender
#0089 art                 L3   |  --------------------------------------------
#0090 block   f=0  p=0  L7   ( 501) | This whole island is devoted to Pokemon Cards. There are eight clubs, each with a special focus 
#0091 art                 L3   |  --------------------------------------------
#0092 block   f=0  p=0  L3   ( 214) | One day, an evil group called Great Rocket-Dan (the Great Team Rocket) arrived suddenly, kidnapp
#0093 art                 L1   | what you can do....
#0094 block   f=0  p=0  L5   ( 345) | Rando, your longtime rival, exchanges words with you, then you go up to speak with Dr. Ooyama, w
#0095 art                 L1   | ## IF SCUMMING, SAVE BEFORE LEAVING THE LABORATORY. See section 1c. ##
#0096 block   f=0  p=0  L5   ( 346) | (At this point I recommend turning the text speed all the way up to five. You can do this by goi
#0097 block   f=0  p=0  L4   ( 226) | The first time you try to leave the Lab, Dr. Ooyama will call you back and say it would be best 
#0098 block   f=0  p=0  L2   ( 126) | If you want to get a jump on the game and not do any "training" please skip to section 2b. Other
#0099 art                 L17  |  --------------------------------------------
#0100 block   f=0  p=0  L4   ( 235) | Normal Duel is a regular, non-stacked duel between your personal deck and Arai-Mon's personal de
#0101 block   f=0  p=0  L3   ( 174) | I would recommend playing Arai-Mon at each step several times to get used to playing the game, e
#0102 art                 L19  |  __________
#0103 art                 L23  |  --------------------------------------------
#0104 block   f=0  p=0  L2   ( 110) | You won! However, you don't get a booster reward for winning when you play with Dr. Ooyama's hel
#0105 art                 L3   | =========================================================================
#0106 block   f=0  p=0  L3   ( 167) | Rando will appear in the first club you enter and CardPop! you. (To CardPop!, press the A button
#0107 block   f=0  p=0  L2   ( 120) | ## If scumming, reset the game AFTER the picture of the card appears but BEFORE the screen retur
#0108 block   f=0  p=0  L3   ( 173) | After you CardPop! him, a new option will appear on the opening menu when you start up the game,
#0109 block   f=0  p=0  L3   ( 202) | Rando will appear again to confront you at several key points in this part of the story; for tho
#0110 art                 L3   | =========================================================================
#0111 art                 L3   |  --------------------------------------------
#0112 block   f=0  p=0  L8   ( 521) | Walk into the Top Room to discover the Club Master defeating GR#1, a phantom masked figure, who 
#0113 art                 L1   | Now you should go to the Battle Club to take on your first GR opponent!
#0114 art                 L28  |  --------------------------------------------
#0115 art                 L3   | =========================================================================
#0116 art                 L3   |  --------------------------------------------
#0117 block   f=0  p=0  L3   ( 209) | ** The upper room of the Battle Club will be empty until you visit the Stone Club (see section [
#0118 block   f=0  p=0  L3   ( 191) | In the side room, Masahiro is just outside the entrance, and begs you to defeat GR#1. (Answer "y
#0119 art                 L15  | The GR will come straight here after he leaves the Stone Club. Go ahead
#0120 block   f=0  p=0  L4   ( 270) | This guy is a sinch to deal with. His Voltorb, Magnemite, and Pikachu can all get OHKO'ed by a M
#0121 art                 L3   |  --------------------------------------------
#0122 block   f=0  p=0  L4   ( 227) | He leaves the island after you defeat him, but not before giving you 1/4 of the GR Coin -- your 
#0123 block   f=0  p=0  L4   ( 223) | Once you leave the Battle Club comepletely, the three Battle Club Members will be assembled in t
#0124 art                 L33  |  --------------------------------------------
#0125 art                 L3   | =========================================================================
#0126 art                 L3   |  --------------------------------------------
#0127 block   f=0  p=0  L2   ( 108) | ## Scumming opportunity: save before talking to the girls, and you can control the yield of the 
#0128 block   f=0  p=0  L4   ( 277) | The Club Members are hiding in the side room. Talk to Haruna, the girl in red in the upper left.
#0129 block   f=0  p=0  L3   ( 152) | Talk to Misao next, the girl with the long purple hair. She'll give you an Omanyte (3) Pack, and
#0130 block   f=0  p=0  L6   ( 408) | Ayako, the girl at the table, won't tell you anything until you defeat her in a duel -- I recomm
#0131 art                 L3   | -- AT MR. ISHIHARA'S HOUSE
#0132 block   f=0  p=0  L3   ( 172) | Now you need to find GR#2 -- he's either in the Science Club top room or the Green Club top room
#0133 art                 L35  |  --------------------------------------------
#0134 art                 L3   | =========================================================================
#0135 art                 L5   |  --------------------------------------------
#0136 block   f=0  p=0  L4   ( 266) | GR#2 is toward the top of the Top Room. (I'm pretty sure he was in the Green Club for me once, b
#0137 art                 L11  |  __________
#0138 art                 L3   |  --------------------------------------------
#0139 block   f=0  p=0  L3   ( 164) | You're now half way done with the GR Coin! But don't get too cocky; save right away, before you 
#0140 art                 L10  |  ___________
#0141 block   f=0  p=0  L2   ( 145) | After you leave the Club completely, all the people in the Green Club and the Science Club will 
#0142 art                 L36  |  --------------------------------------------
#0143 art                 L3   | =========================================================================
#0144 art                 L3   |  --------------------------------------------
#0145 block   f=0  p=0  L3   ( 188) | From here, you should enter the top room of the Aqua Club and speak to GR#3. He'll show off the 
#0146 art                 L9   |  __________
#0147 art                 L3   |  --------------------------------------------
#0148 block   f=0  p=0  L2   ( 141) | After he is defeated, he leaves for the Fire Club. The Club Master, Utchii, rewards you with the
#0149 art                 L1   | ## If scumming, save before leaving the Top Room. ##
#0150 art                 L2   | When you go into the foyer, Rando will give you a Moltres (2) Pack. Nice
#0151 art                 L32  |  --------------------------------------------
#0152 art                 L3   | =========================================================================
#0153 art                 L4   |  --------------------------------------------
#0154 art                 L7   | GR#3 has all the Fire Club trapped in some sort of cage.
#0155 art                 L3   |  --------------------------------------------
#0156 block   f=0  p=0  L2   ( 129) | This time, after you defeat him, you'll get another piece of the GR Coin. Then the Club Master w
#0157 art                 L41  |  --------------------------------------------
#0158 art                 L3   | =========================================================================
#0159 art                 L3   |  --------------------------------------------
#0160 block   f=0  p=0  L5   ( 338) | GR#4 has the Elec Club completely conquered; the Club Master is on the GR's side (by "persuasion
#0161 block   f=0  p=0  L3   ( 153) | Defeat him, and GR#4 will flee to the Esper Club, where you'll have to do the same thing again..
#0162 art                 L45  |  --------------------------------------------
#0163 art                 L3   | =========================================================================
#0164 art                 L3   |  --------------------------------------------
#0165 block   f=0  p=0  L2   ( 102) | ** You won't even be able to enter the upper room until you complete the Elec Club section (abov
#0166 block   f=0  p=0  L5   ( 299) | One big difference between Miura and everyone else in the whole entire game is that if you say "
#0167 block   f=0  p=0  L5   ( 310) | Anyway, after you defeat him, he loses his temper big time, and slams you up against a wall. In 
#0168 art                 L7   |  __________
#0169 art                 L4   |  --------------------------------------------
#0170 block   f=0  p=0  L3   ( 202) | Once you defeat him, you'll have completed the GR Coin at last! Now you can access the airport, 
#0171 block   f=0  p=0  L3   ( 178) | ** NOTICE: After the GR Coin is complete, the GB1 Challenge Hall (1st challenge) becomes availab
#0172 art                 L51  |  --------------------------------------------
#0173 art                 L3   | =========================================================================
#0174 block   f=0  p=0  L2   ( 131) | Once you have the completed GR coin, you can talk to the purple-hooded GR in the second room and
#0175 block   f=0  p=0  L3   ( 184) | Your first trip on the blimp will be a long one, but the animation of each trip afterwards can b
#0176 art                 L5   | *=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*
#0177 art                 L36  |                                      GB-2 ISLAND      P
#0178 block   f=0  p=0  L2   (  99) | Welcome to GB2 Island! You'll notice right away that this place is more impressive than GB1 Isla
#0179 block   f=0  p=0  L4   ( 239) | This island is a lot more linear than the first island, as well -- you will have less control ov
#0180 block   f=0  p=0  L5   ( 303) | First of all, I would recommend paying a visit to the Game Center, as it's a good place to get M
#0181 block   f=0  p=0  L3   ( 194) | If you choose to go to the Game Center, Rando will give you a Bill's Computer in the foyer. (He 
#0182 art                 L3   | =========================================================================
#0183 art                 L8   | When you enter the foyer of the GR Grass Fort, you will be approached by
#0184 block   f=0  p=0  L3   ( 163) | After the duel, he'll reveal his true identity -- Rando! He's one step ahead of you again, and i
#0185 art                 L3   |  --------------------------------------------
#0186 block   f=0  p=0  L3   ( 190) | The Science Club Master, Kurushima, is being held hostage by Midori. To release the Club Master,
#0187 block   f=0  p=0  L2   ( 126) | Once defeated, Midori will turn Kurushima loose, who will give you a Kuishimbo (Hungry) Snorlax 
#0188 art                 L1   | Keep going up and fight everyone.
#0189 block   f=0  p=0  L2   ( 129) | Yuuta, the second Fort Minion, was the face behind the mask of GR#1 way back at the beginning. (
#0190 block   f=0  p=0  L7   ( 458) | In the third room is Miyuki, the first opponent who will require your deck to contain certain ca
#0191 art                 L30  |  --------------------------------------------
#0192 art                 L3   | =========================================================================
#0193 block   f=0  p=0  L3   ( 161) | Once you have defeated Morino you will receive the Golbat Coin, which can be used to unlock the 
#0194 art                 L3   |  --------------------------------------------
#0195 block   f=0  p=0  L3   ( 192) | Go up each room, fighting each person. In the Side Room at the table is a guy named Tap, someone
#0196 block   f=0  p=0  L3   ( 191) | ** NOTICE: The 1st challenge at the GB1 Challenge Hall ends (if you haven't done the challenge y
#0197 block   f=0  p=0  L3   ( 177) | In the second room you will meet Ichikawa, aka GR#3, who's captured Grand Master Steve. Defeat I
#0198 block   f=0  p=0  L2   ( 119) | ** NOTICE: After you defeat Catherine, the GR Island's Challenge Hall will hold its 1st challeng
#0199 art                 L30  |  --------------------------------------------
#0200 art                 L3   | =========================================================================
#0201 block   f=0  p=0  L3   ( 190) | You can enter the GR Fire Fort once you have the Magnemite Coin from the GR Lightning Fort. Pres
#0202 block   f=0  p=0  L3   ( 206) | At this point in the game, your path opens up -- you can do the GR Fire Fort or the GR Water For
#0203 art                 L4   |  --------------------------------------------
#0204 block   f=0  p=0  L3   ( 193) | The third Fort Minion, Shouko, has Grand Master Hiroko stranded on an island in the middle of a 
#0205 block   f=0  p=0  L3   ( 203) | ** NOTICE: After you defeat Hiderou (the Fort Master), the 2nd challenge at the GB1 Challenge Ha
#0206 block   f=0  p=0  L3   ( 187) | ** ANOTHER NOTICE: If you've already defeated the GR Water Fort Master, your defeat of Hiderou w
#0207 block   f=0  p=0  L3   ( 176) | When you go to leave the Fort, Rando will fight you, so be sure and save after defeating Hiderou
#0208 art                 L15  |  _____________
#0209 art                 L28  |  --------------------------------------------
#0210 art                 L3   | =========================================================================
#0211 block   f=0  p=0  L2   ( 115) | Like the GR Fire Fort, you can enter the GR Water Fort once you have the Magnemite Coin from the
#0212 art                 L1   | (A reminder: you can do this Fort or the GR Fire Fort in any order.)
#0213 art                 L4   |  --------------------------------------------
#0214 block   f=0  p=0  L2   ( 139) | In the second room, Senta has Grand Master Kanekouji trapped behind a waterfall. When you set hi
#0215 block   f=0  p=0  L5   ( 291) | ** NOTICE: If you've been following my guide to the letter (that is, if you've already defeated 
#0216 art                 L24  |  --------------------------------------------
#0217 art                 L3   | =========================================================================
#0218 block   f=0  p=0  L3   ( 192) | To open the door you'll need two coins: the Magmar Coin from the GR Fire Fort and the Psyduck Co
#0219 block   f=0  p=0  L4   ( 253) | This place is a maze. The Xs mark the pitfall traps, which are invisible until you step on them 
#0220 block   f=0  p=0  L2   ( 100) | Around the maze are chests that contain boosters and other cards. I'd recommend getting all of t
#0221 block   f=0  p=0  L2   ( 108) | ## Save before opening the chests with boosters, and then reset the game if you don't get cards 
#0222 art                 L30  | +========+                                           ==============
#0223 art                 L3   |  --------------------------------------------
#0224 block   f=0  p=0  L3   ( 152) | The Fort Master will not fight you until you defeat both his disciples, who will hide in the maz
#0225 block   f=0  p=0  L2   ( 136) | Yamaguchi, Fighting Club Master, is being held captive in Gouda's room. Release him (defeat Goud
#0226 block   f=0  p=0  L3   ( 194) | ** NOTICE: Defeat Kamiya here, and the 2nd challenge at GR Island's Challenge Hall becomes avail
#0227 block   f=0  p=0  L2   ( 122) | When you defeat Kamiya, you'll get the Machamp coin, with which you can open the door in the bac
#0228 art                 L2   | When you leave this Fort, Rando will come and taunt you for a minute
#0229 art                 L29  |  --------------------------------------------
#0230 art                 L3   | =========================================================================
#0231 art                 L2   | You won't be able to even come over here before you open the back door
#0232 art                 L2   | This Fort and the Colorless Altar are interchangable -- you can do them
#0233 art                 L3   |  --------------------------------------------
#0234 block   f=0  p=0  L4   ( 266) | When you enter the top room it will be empty, but try to leave and someone will call out to stop
#0235 block   f=0  p=0  L2   ( 135) | ** NOTICE: The 2nd challenge at the GB1 Challenge Hall will end (if you haven't done it yet) wit
#0236 block   f=0  p=0  L3   ( 184) | ** ANOTHER NOTICE: The 2nd challenge at GR Island's Challenge Hall will also stop being availabl
#0237 block   f=0  p=0  L2   ( 120) | Grand Master Ryuudoo is being held by Mami. Defeat Mami to set him free, and he'll reward you wi
#0238 art                 L6   | -- IMPORTANT!
#0239 art                 L57  |  --------------------------------------------
#0240 art                 L3   | =========================================================================
#0241 art                 L2   | You won't be able to even come over here before you open the back door
#0242 art                 L2   | This Altar and the GR Psychic Stronghold are interchangable in terms of
#0243 art                 L3   |  --------------------------------------------
#0244 block   f=0  p=0  L3   ( 166) | The topmost person, Ishii (who was GR#2), is blocked only until you talk to either of the other 
#0245 block   f=0  p=0  L3   ( 194) | NOTE: If for some reason you fight Ishii without defeating the other two first, you can go and d
#0246 block   f=0  p=0  L6   ( 395) | As a note, all three people have deck requirements that change randomly. section B2 contains ASC
#0247 art                 L44  |  --------------------------------------------
#0248 art                 L3   | =========================================================================
#0249 block   f=0  p=0  L4   ( 236) | At some point, you're going to have to fight the Grand Masters. They're all available to fight a
#0250 art                 L2   | Anyway, for this part, you'll have to go back to the first island, and
#0251 art                 L4   |  --------------------------------------------
#0252 block   f=0  p=0  L3   ( 174) | To begin the Final Cup, you must talk to Ryuudo -- the second guy from the left -- and say "Yes"
#0253 block   f=0  p=0  L3   ( 175) | These guys are tough, and you must fight them one after each other. (You can save and change you
#0254 art                 L37  |  ______________
#0255 art                 L3   |  --------------------------------------------
#0256 block   f=0  p=0  L4   ( 234) | Once defeated, they'll give you one copy of each of the Legendary Cards: Moltres Lv40, Zapdos Lv
#0257 art                 L1   | Now, head back to the Second Island.
#0258 art                 L3   | =========================================================================
#0259 art                 L1   | Time to take on the King!
#0260 block   f=0  p=0  L3   ( 211) | Once you have the Mew Coin (from the GR Psychic Stronghold) and the Snorlax Coin (from the Color
#0261 art                 L3   |  --------------------------------------------
#0262 block   f=0  p=0  L2   (  99) | As soon as the door opens, Rando comes through to fight you for (another) a Super Energy Retriev
#0263 art                 L9   |  _____________
#0264 block   f=0  p=0  L3   ( 173) | Once inside, the first Rocket Executive will ask to fight you. (You can say "no.") His deck requ
#0265 block   f=0  p=0  L3   ( 182) | When you win, the other Rocket Executive will ask to fight. (You can also say "no" to her.) She 
#0266 block   f=0  p=0  L7   ( 473) | After her defeat, they bring you to the King himself -- the Great King Biruricchi. (He'll ask yo
#0267 art                 L27  |  --------------------------------------------
#0268 art                 L8   |       Deck: Poison Mist Deck
#0269 art                 L11  |       Deck: Ultra Remove Deck
#0270 art                 L23  |       Deck: Psychic Battle Deck
#0271 art                 L4   |  Deck: Stop Life! Deck
#0272 art                 L3   |  Deck: Scorcher! Deck
#0273 art                 L3   |  Deck: Tsunami Starter! Deck
#0274 art                 L3   |  Deck: Smash to Mincemeat! Deck
#0275 art                 L3   | =========================================================================
#0276 block   f=0  p=0  L4   ( 284) | You've done it! It was tough but worth it, wasn't it? Now sit back and relax while the credits r
#0277 art                 L1   | opponents who you will encounter in the Sealed Fort....)
#0278 block   f=0  p=0  L3   ( 211) | Of course, the game isn't *really* over. There's tons more to do, if only to collect whatever ca
#0279 art                 L5   | *=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*
#0280 block   f=0  p=0  L2   ( 111) | These are things you could very well want to do during the course of your game but are not criti
#0281 art                 L3   | =========================================================================
#0282 block   f=0  p=0  L4   ( 249) | Mr. Ishihara is named after one of the producers of the original Pokemon RPGs and a major force 
#0283 art                 L3   |  --------------------------------------------
#0284 block   f=0  p=0  L7   ( 430) | Unlike other "random" social events in this game, and unlike how Mr. Ishihara was in the first g
#0285 art                 L6   |  --------------------------------------------
#0286 block   f=0  p=0  L2   ( 138) | After he trades you those three cards, he'll move to the second island, where you can meet him a
#0287 art                 L3   | =========================================================================
#0288 hanging f=0  p=18 L3   ( 158) | Side Room Trade = Fossil Graveler Lv29 --> Jungle Wigglytuff Lv36 then Fossil Omanyte Lv19 --> F
#0289 block   f=0  p=0  L3   ( 159) | The Challenge Cup will pit you against three random opponents, between which you can save and ch
#0290 block   f=0  p=0  L3   ( 193) | Various challenges are available during the course of gameplay. If you miss one, you'll have ano
#0291 art                 L1   | The below information was taken from the Official Guidebook.
#0292 art                 L6   |  --------------------------------------------
#0293 art                 L20  | -- POSSIBLE OPPONENTS (four prizes)
#0294 art                 L2   | -- REWARD
#0295 art                 L6   |  --------------------------------------------
#0296 art                 L2   | -- POSSIBLE OPPONENTS, FIRST TWO ROUNDS
#0297 art                 L2   | -- POSSIBLE OPPONENTS, LAST ROUND
#0298 art                 L2   | -- REWARD
#0299 art                 L3   |  --------------------------------------------
#0300 block   f=0  p=0  L3   ( 159) | After you clear the game, the Challenge Hall will open periodically for additional challenges. T
#0301 art                 L2   | -- POSSIBLE OPPONENTS, FIRST TWO ROUNDS
#0302 art                 L2   | -- POSSIBLE OPPONENTS, LAST ROUND
#0303 art                 L17  | -- POSSIBLE REWARDS
#0304 block   f=0  p=0  L2   ( 125) | ** If you win the extra Challenge Cups 10 times, you will receive the Ponyta Coin (for page thre
#0305 art                 L3   | =========================================================================
#0306 art                 L3   |  --------------------------------------------
#0307 block   f=0  p=0  L3   ( 170) | Mikasa is sitting at the table and is more than happy to help you with the rules, and if you wan
#0308 block   f=0  p=0  L5   ( 320) | After the Great Rocket King Biruricchi's defeat, Dr. Ooyama installs a Challenge Machine: a mach
#0309 art                 L3   |  --------------------------------------------
#0310 block   f=0  p=0  L3   ( 163) | Arai-Mon is in this room, monitoring the upper-right machine. When you talk to him, he is willin
#0311 art                 L3   |  --------------------------------------------
#0312 block   f=0  p=0  L5   ( 340) | Here, there is a Deck Save Machine and an Auto Deck Machine. (A second Auto Deck Machine arrives
#0313 art                 L3   | =========================================================================
#0314 art                 L2   | ** Before the first island is liberted, GR#5 hangs out here. You can't
#0315 block   f=0  p=0  L3   ( 183) | As you rescue the Grand Masters, they will appear here. (It's where they live or something.) Unt
#0316 art                 L20  |  ______________
#0317 block   f=0  p=0  L2   ( 131) | Once you rescue them all, the Final Cup opens, and you can win one copy of each Legendary Card. 
#0318 art                 L4   |  _______________
#0319 art                 L3   |  --------------------------------------------
#0320 block   f=0  p=0  L2   ( 103) | After you win 10 Link Battles, you can go to the Pokemon Dome and participate in the Grand Maste
#0321 block   f=0  p=0  L3   ( 210) | Unlike the other Cups, the Grand Masters Cup is a standard elimination tournament. The other con
#0322 block   f=0  p=0  L4   ( 262) | If you win, you'll be shown four promos, and allowed to keep two. Any promo in the game is a pos
#0323 art                 L1   | (This information came from the GB2 Official GuideBook.)
#0324 art                 L3   | =========================================================================
#0325 art                 L21  |                 +--------------+  +-------------+
#0326 art                 L9   | 1 = This guy will keep you from leaving if you still have chips in your
#0327 block   f=0  p=0  L6   ( 428) | The best way to get chips, in my opinion, is the Coin Flip game. It only takes a lucky streak or
#0328 art                 L3   |  --------------------------------------------
#0329 block   f=0  p=0  L3   ( 178) | To collect prizes, talk to the lady behind the counter marked "A" on the map and you will be ask
#0330 art                 L7   |   ==<PLAYER>'s CHIPS====XXX=
#0331 block   f=0  p=0  L6   ( 375) | Along the top it shows how many chips you have left. To purchase a prize, select what you want a
#0332 art                 L12  |  --------------------------------------------
#0333 block   f=0  p=0  L2   ( 153) | The card Bill's Computer can be received at various places: 1) Rando gives you one in the Game C
#0334 block   f=1  p=4  L1   (  64) | 2) it can be traded for a Base Chansey Lv55 (GB1 Challenge Hall)
#0335 block   f=1  p=4  L1   (  65) | 3) it can be won at the GR Island's Challenge Cup (2nd challenge)
#0336 block   f=1  p=4  L1   (  43) | 4) Ishihara trades you one (his last trade)
#0337 block   f=1  p=4  L1   (  48) | 5) it can be bought for 1000 chips (Game Center)
#0338 art                 L3   |  --------------------------------------------
#0339 block   f=0  p=0  L5   ( 321) | The topmost machine is called the Black Box. ("C" on the map.) For 5 chips, you can choose from 
#0340 art                 L11  | 1. You the cards you get in the mail will be of greater or equal value
#0341 art                 L2   | Also see section B1, which contains a list Promo "recipes" for the
#0342 block   f=0  p=0  L2   ( 132) | On an interesting note, if you send in 5 Promos, you'll get the same 5 Promos back with a few ot
#0343 art                 L3   |  ---------------------------------------------
#0344 block   f=0  p=0  L5   ( 303) | At the table marked "D" is the Coin Flip Game. The cost is 1 chip. The object is to flip as many
#0345 art                 L8   |    3 flips = 20 chips    = 1/8 chance (12.5%)     = 2.5 chips avg.
