blocks: 695  art: 476  prose-block: 214  prose-hanging: 5
#0032 block   f=0  p=0  L6   ( 423) | One example of how to take advantage of this is to prevent Confusion damage. After you attack wh
#0033 block   f=0  p=0  L8   ( 560) | Another way to exploit this system is to "save the heads" for when it matters. Say you are using
#0034 art                 L8   |  --------------------------------------------
#0035 art                 L5   |  --------------------------------------------
#0036 art                 L6   | -- MAIL
#0037 art                 L4   | -- GIFTS
#0038 block   f=0  p=0  L3   ( 204) | Early in the game, if you are experienced with the whole spectrum of cards, it may be beneficial
#0039 art                 L9   |  --------------------------------------------
#0040 art                 L3   | =========================================================================
#0041 art                 L3   |  --------------------------------------------
#0042 block   f=0  p=0  L2   ( 128) | When Pokemon was adapted to a card game, each of the fifteen (at the time) Element types were ad
#0043 art                 L26  | ------------------------------------------------------
#0044 block   f=0  p=0  L3   ( 179) | * Flying can be a secondary subtype -- just add Fighting Resistance to whatever color the Flying
#0045 block   f=0  p=0  L2   ( 125) | NOTE: The Legendary birds -- Articuno, Zapdos, Moltres -- don't have a Weakness. (They're all Re
#0046 block   f=0  p=0  L2   ( 119) | Except for Jynx, Ice type Pokemon were always Water types also (in the original RPG) so this typ
#0047 art                 L3   |  --------------------------------------------
#0048 block   f=0  p=0  L2   (  99) | There are two (good) conventions for identifying two different cards that feature the same Pokem
#0049 art                 L2   | 1) by expansion set (what people tend to do in the IRL Pokemon TCG)
#0050 block   f=0  p=0  L6   ( 397) | Rather than pick one system or the other this guide uses both: a card will be identified first b
#0051 block   f=0  p=0  L4   ( 248) | Exceptions: If there is only one card for a Pokemon, like Exeggutor, I simply say "Exeggutor" an
#0052 art                 L5   | *=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*
#0053 art                 L16  |                                 /=\
#0054 block   f=0  p=0  L7   ( 482) | There are many ways to go through the story; I'm presenting it here in the most convienient orde
#0055 block   f=0  p=0  L7   ( 483) | NOTE: This guide will use the Japanese names of the Clubs and people. In the English version of 
#0056 art                 L23  |                     +-------------------+
#0057 art                 L3   | =========================================================================
#0058 art                 L3   | When you start the game             After you've saved and
#0059 art                 L10  | ================                    ================ @@@@@@
#0060 art                 L4   |  --------------------------------------------
#0061 art                 L8   | A = talk to someone
#0062 art                 L6   |  --------------------------------------------
#0063 block   f=0  p=0  L5   ( 289) | Now you get to pick a name. You can choose between Japanese kana (hiragana and katakana), and th
#0064 art                 L2   | Then you will be requested to confirm your choice of name and gender
#0065 art                 L10  |  --------------------------------------------
#0066 art                 L7   |  --------------------------------------------
#0067 block   f=0  p=0  L5   ( 345) | Rando, your longtime rival, exchanges words with you, then you go up to speak with Dr. Ooyama, w
#0068 art                 L1   | ## IF SCUMMING, SAVE BEFORE LEAVING THE LABORATORY. See section 1c. ##
#0069 block   f=0  p=0  L5   ( 346) | (At this point I recommend turning the text speed all the way up to five. You can do this by goi
#0070 block   f=0  p=0  L4   ( 226) | The first time you try to leave the Lab, Dr. Ooyama will call you back and say it would be best 
#0071 block   f=0  p=0  L2   ( 126) | If you want to get a jump on the game and not do any "training" please skip to section 2b. Other
#0072 art                 L21  |  --------------------------------------------
#0073 block   f=0  p=0  L3   ( 174) | I would recommend playing Arai-Mon at each step several times to get used to playing the game, e
#0074 art                 L19  |  __________
#0075 art                 L23  |  --------------------------------------------
#0076 block   f=0  p=0  L2   ( 110) | You won! However, you don't get a booster reward for winning when you play with Dr. Ooyama's hel
#0077 art                 L3   | =========================================================================
#0078 block   f=0  p=0  L3   ( 167) | Rando will appear in the first club you enter and CardPop! you. (To CardPop!, press the A button
#0079 block   f=0  p=0  L2   ( 120) | ## If scumming, reset the game AFTER the picture of the card appears but BEFORE the screen retur
#0080 block   f=0  p=0  L3   ( 173) | After you CardPop! him, a new option will appear on the opening menu when you start up the game,
#0081 block   f=0  p=0  L3   ( 202) | Rando will appear again to confront you at several key points in this part of the story; for tho
#0082 art                 L3   | =========================================================================
#0083 art                 L11  |  --------------------------------------------
#0084 art                 L1   | Now you should go to the Battle Club to take on your first GR opponent!
#0085 art                 L28  |  --------------------------------------------
#0086 art                 L3   | =========================================================================
#0087 art                 L6   |  --------------------------------------------
#0088 block   f=0  p=0  L3   ( 191) | In the side room, Masahiro is just outside the entrance, and begs you to defeat GR#1. (Answer "y
#0089 art                 L15  | The GR will come straight here after he leaves the Stone Club. Go ahead
#0090 block   f=0  p=0  L4   ( 270) | This guy is a sinch to deal with. His Voltorb, Magnemite, and Pikachu can all get OHKO'ed by a M
#0091 art                 L7   |  --------------------------------------------
#0092 block   f=0  p=0  L4   ( 223) | Once you leave the Battle Club comepletely, the three Battle Club Members will be assembled in t
#0093 art                 L33  |  --------------------------------------------
#0094 art                 L3   | =========================================================================
#0095 art                 L5   |  --------------------------------------------
#0096 block   f=0  p=0  L4   ( 277) | The Club Members are hiding in the side room. Talk to Haruna, the girl in red in the upper left.
#0097 block   f=0  p=0  L3   ( 152) | Talk to Misao next, the girl with the long purple hair. She'll give you an Omanyte (3) Pack, and
#0098 block   f=0  p=0  L6   ( 408) | Ayako, the girl at the table, won't tell you anything until you defeat her in a duel -- I recomm
#0099 art                 L3   | -- AT MR. ISHIHARA'S HOUSE
#0100 block   f=0  p=0  L3   ( 172) | Now you need to find GR#2 -- he's either in the Science Club top room or the Green Club top room
#0101 art                 L35  |  --------------------------------------------
#0102 art                 L3   | =========================================================================
#0103 art                 L5   |  --------------------------------------------
#0104 block   f=0  p=0  L4   ( 266) | GR#2 is toward the top of the Top Room. (I'm pretty sure he was in the Green Club for me once, b
#0105 art                 L11  |  __________
#0106 art                 L16  |  --------------------------------------------
#0107 block   f=0  p=0  L2   ( 145) | After you leave the Club completely, all the people in the Green Club and the Science Club will 
#0108 art                 L36  |  --------------------------------------------
#0109 art                 L3   | =========================================================================
#0110 art                 L15  |  --------------------------------------------
#0111 art                 L5   |  --------------------------------------------
#0112 art                 L1   | ## If scumming, save before leaving the Top Room. ##
#0113 art                 L2   | When you go into the foyer, Rando will give you a Moltres (2) Pack. Nice
#0114 art                 L32  |  --------------------------------------------
#0115 art                 L3   | =========================================================================
#0116 art                 L4   |  --------------------------------------------
#0117 art                 L7   | GR#3 has all the Fire Club trapped in some sort of cage.
#0118 art                 L5   |  --------------------------------------------
#0119 art                 L41  |  --------------------------------------------
#0120 art                 L3   | =========================================================================
#0121 art                 L8   |  --------------------------------------------
#0122 block   f=0  p=0  L3   ( 153) | Defeat him, and GR#4 will flee to the Esper Club, where you'll have to do the same thing again..
#0123 art                 L45  |  --------------------------------------------
#0124 art                 L3   | =========================================================================
#0125 art                 L5   |  --------------------------------------------
#0126 block   f=0  p=0  L5   ( 299) | One big difference between Miura and everyone else in the whole entire game is that if you say "
#0127 block   f=0  p=0  L5   ( 310) | Anyway, after you defeat him, he loses his temper big time, and slams you up against a wall. In 
#0128 art                 L7   |  __________
#0129 art                 L4   |  --------------------------------------------
#0130 block   f=0  p=0  L3   ( 202) | Once you defeat him, you'll have completed the GR Coin at last! Now you can access the airport, 
#0131 block   f=0  p=0  L3   ( 178) | ** NOTICE: After the GR Coin is complete, the GB1 Challenge Hall (1st challenge) becomes availab
#0132 art                 L51  |  --------------------------------------------
#0133 art                 L3   | =========================================================================
#0134 block   f=0  p=0  L2   ( 131) | Once you have the completed GR coin, you can talk to the purple-hooded GR in the second room and
#0135 block   f=0  p=0  L3   ( 184) | Your first trip on the blimp will be a long one, but the animation of each trip afterwards can b
#0136 art                 L5   | *=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*
#0137 art                 L36  |                                      GB-2 ISLAND      P
#0138 block   f=0  p=0  L2   (  99) | Welcome to GB2 Island! You'll notice right away that this place is more impressive than GB1 Isla
#0139 block   f=0  p=0  L4   ( 239) | This island is a lot more linear than the first island, as well -- you will have less control ov
#0140 block   f=0  p=0  L5   ( 303) | First of all, I would recommend paying a visit to the Game Center, as it's a good place to get M
#0141 block   f=0  p=0  L3   ( 194) | If you choose to go to the Game Center, Rando will give you a Bill's Computer in the foyer. (He 
#0142 art                 L3   | =========================================================================
#0143 art                 L8   | When you enter the foyer of the GR Grass Fort, you will be approached by
#0144 block   f=0  p=0  L3   ( 163) | After the duel, he'll reveal his true identity -- Rando! He's one step ahead of you again, and i
#0145 art                 L6   |  --------------------------------------------
#0146 block   f=0  p=0  L2   ( 126) | Once defeated, Midori will turn Kurushima loose, who will give you a Kuishimbo (Hungry) Snorlax 
#0147 art                 L1   | Keep going up and fight everyone.
#0148 block   f=0  p=0  L2   ( 129) | Yuuta, the second Fort Minion, was the face behind the mask of GR#1 way back at the beginning. (
#0149 block   f=0  p=0  L7   ( 458) | In the third room is Miyuki, the first opponent who will require your deck to contain certain ca
#0150 art                 L30  |  --------------------------------------------
#0151 art                 L3   | =========================================================================
#0152 block   f=0  p=0  L3   ( 161) | Once you have defeated Morino you will receive the Golbat Coin, which can be used to unlock the 
#0153 art                 L6   |  --------------------------------------------
#0154 block   f=0  p=0  L3   ( 191) | ** NOTICE: The 1st challenge at the GB1 Challenge Hall ends (if you haven't done the challenge y
#0155 block   f=0  p=0  L3   ( 177) | In the second room you will meet Ichikawa, aka GR#3, who's captured Grand Master Steve. Defeat I
#0156 block   f=0  p=0  L2   ( 119) | ** NOTICE: After you defeat Catherine, the GR Island's Challenge Hall will hold its 1st challeng
#0157 art                 L30  |  --------------------------------------------
#0158 art                 L3   | =========================================================================
#0159 block   f=0  p=0  L3   ( 190) | You can enter the GR Fire Fort once you have the Magnemite Coin from the GR Lightning Fort. Pres
#0160 block   f=0  p=0  L3   ( 206) | At this point in the game, your path opens up -- you can do the GR Fire Fort or the GR Water For
#0161 art                 L4   |  --------------------------------------------
#0162 block   f=0  p=0  L3   ( 193) | The third Fort Minion, Shouko, has Grand Master Hiroko stranded on an island in the middle of a 
#0163 block   f=0  p=0  L3   ( 203) | ** NOTICE: After you defeat Hiderou (the Fort Master), the 2nd challenge at the GB1 Challenge Ha
#0164 block   f=0  p=0  L3   ( 187) | ** ANOTHER NOTICE: If you've already defeated the GR Water Fort Master, your defeat of Hiderou w
#0165 block   f=0  p=0  L3   ( 176) | When you go to leave the Fort, Rando will fight you, so be sure and save after defeating Hiderou
#0166 art                 L15  |  _____________
#0167 art                 L28  |  --------------------------------------------
#0168 art                 L3   | =========================================================================
#0169 block   f=0  p=0  L2   ( 115) | Like the GR Fire Fort, you can enter the GR Water Fort once you have the Magnemite Coin from the
#0170 art                 L1   | (A reminder: you can do this Fort or the GR Fire Fort in any order.)
#0171 art                 L4   |  --------------------------------------------
#0172 block   f=0  p=0  L2   ( 139) | In the second room, Senta has Grand Master Kanekouji trapped behind a waterfall. When you set hi
#0173 block   f=0  p=0  L5   ( 291) | ** NOTICE: If you've been following my guide to the letter (that is, if you've already defeated 
#0174 art                 L24  |  --------------------------------------------
#0175 art                 L3   | =========================================================================
#0176 block   f=0  p=0  L3   ( 192) | To open the door you'll need two coins: the Magmar Coin from the GR Fire Fort and the Psyduck Co
#0177 block   f=0  p=0  L4   ( 253) | This place is a maze. The Xs mark the pitfall traps, which are invisible until you step on them 
#0178 block   f=0  p=0  L2   ( 100) | Around the maze are chests that contain boosters and other cards. I'd recommend getting all of t
#0179 block   f=0  p=0  L2   ( 108) | ## Save before opening the chests with boosters, and then reset the game if you don't get cards 
#0180 art                 L30  | +========+                                           ==============
#0181 art                 L6   |  --------------------------------------------
#0182 block   f=0  p=0  L2   ( 136) | Yamaguchi, Fighting Club Master, is being held captive in Gouda's room. Release him (defeat Goud
#0183 block   f=0  p=0  L3   ( 194) | ** NOTICE: Defeat Kamiya here, and the 2nd challenge at GR Island's Challenge Hall becomes avail
#0184 block   f=0  p=0  L2   ( 122) | When you defeat Kamiya, you'll get the Machamp coin, with which you can open the door in the bac
#0185 art                 L2   | When you leave this Fort, Rando will come and taunt you for a minute
#0186 art                 L29  |  --------------------------------------------
#0187 art                 L3   | =========================================================================
#0188 art                 L2   | You won't be able to even come over here before you open the back door
#0189 art                 L2   | This Fort and the Colorless Altar are interchangable -- you can do them
#0190 art                 L7   |  --------------------------------------------
#0191 block   f=0  p=0  L2   ( 135) | ** NOTICE: The 2nd challenge at the GB1 Challenge Hall will end (if you haven't done it yet) wit
#0192 block   f=0  p=0  L3   ( 184) | ** ANOTHER NOTICE: The 2nd challenge at GR Island's Challenge Hall will also stop being availabl
#0193 block   f=0  p=0  L2   ( 120) | Grand Master Ryuudoo is being held by Mami. Defeat Mami to set him free, and he'll reward you wi
#0194 art                 L6   | -- IMPORTANT!
#0195 art                 L57  |  --------------------------------------------
#0196 art                 L3   | =========================================================================
#0197 art                 L2   | You won't be able to even come over here before you open the back door
#0198 art                 L2   | This Altar and the GR Psychic Stronghold are interchangable in terms of
#0199 art                 L6   |  --------------------------------------------
#0200 block   f=0  p=0  L3   ( 194) | NOTE: If for some reason you fight Ishii without defeating the other two first, you can go and d
#0201 block   f=0  p=0  L6   ( 395) | As a note, all three people have deck requirements that change randomly. section B2 contains ASC
#0202 art                 L44  |  --------------------------------------------
#0203 art                 L3   | =========================================================================
#0204 block   f=0  p=0  L4   ( 236) | At some point, you're going to have to fight the Grand Masters. They're all available to fight a
#0205 art                 L2   | Anyway, for this part, you'll have to go back to the first island, and
#0206 art                 L4   |  --------------------------------------------
#0207 block   f=0  p=0  L3   ( 174) | To begin the Final Cup, you must talk to Ryuudo -- the second guy from the left -- and say "Yes"
#0208 block   f=0  p=0  L3   ( 175) | These guys are tough, and you must fight them one after each other. (You can save and change you
#0209 art                 L37  |  ______________
#0210 art                 L7   |  --------------------------------------------
#0211 art                 L1   | Now, head back to the Second Island.
#0212 art                 L3   | =========================================================================
#0213 art                 L1   | Time to take on the King!
#0214 block   f=0  p=0  L3   ( 211) | Once you have the Mew Coin (from the GR Psychic Stronghold) and the Snorlax Coin (from the Color
#0215 art                 L14  |  --------------------------------------------
#0216 block   f=0  p=0  L3   ( 173) | Once inside, the first Rocket Executive will ask to fight you. (You can say "no.") His deck requ
#0217 block   f=0  p=0  L3   ( 182) | When you win, the other Rocket Executive will ask to fight. (You can also say "no" to her.) She 
#0218 block   f=0  p=0  L7   ( 473) | After her defeat, they bring you to the King himself -- the Great King Biruricchi. (He'll ask yo
#0219 art                 L27  |  --------------------------------------------
#0220 art                 L8   |       Deck: Poison Mist Deck
#0221 art                 L11  |       Deck: Ultra Remove Deck
#0222 art                 L23  |       Deck: Psychic Battle Deck
#0223 art                 L4   |  Deck: Stop Life! Deck
#0224 art                 L3   |  Deck: Scorcher! Deck
#0225 art                 L3   |  Deck: Tsunami Starter! Deck
#0226 art                 L3   |  Deck: Smash to Mincemeat! Deck
#0227 art                 L3   | =========================================================================
#0228 block   f=0  p=0  L4   ( 284) | You've done it! It was tough but worth it, wasn't it? Now sit back and relax while the credits r
#0229 art                 L1   | opponents who you will encounter in the Sealed Fort....)
#0230 block   f=0  p=0  L3   ( 211) | Of course, the game isn't *really* over. There's tons more to do, if only to collect whatever ca
#0231 art                 L5   | *=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*
#0232 block   f=0  p=0  L2   ( 111) | These are things you could very well want to do during the course of your game but are not criti
#0233 art                 L3   | =========================================================================
#0234 block   f=0  p=0  L4   ( 249) | Mr. Ishihara is named after one of the producers of the original Pokemon RPGs and a major force 
#0235 art                 L10  |  --------------------------------------------
#0236 art                 L6   |  --------------------------------------------
#0237 block   f=0  p=0  L2   ( 138) | After he trades you those three cards, he'll move to the second island, where you can meet him a
#0238 art                 L3   | =========================================================================
#0239 hanging f=0  p=18 L3   ( 158) | Side Room Trade = Fossil Graveler Lv29 --> Jungle Wigglytuff Lv36 then Fossil Omanyte Lv19 --> F
#0240 block   f=0  p=0  L3   ( 159) | The Challenge Cup will pit you against three random opponents, between which you can save and ch
#0241 block   f=0  p=0  L3   ( 193) | Various challenges are available during the course of gameplay. If you miss one, you'll have ano
#0242 art                 L1   | The below information was taken from the Official Guidebook.
#0243 art                 L6   |  --------------------------------------------
#0244 art                 L20  | -- POSSIBLE OPPONENTS (four prizes)
#0245 art                 L2   | -- REWARD
#0246 art                 L6   |  --------------------------------------------
#0247 art                 L2   | -- POSSIBLE OPPONENTS, FIRST TWO ROUNDS
#0248 art                 L2   | -- POSSIBLE OPPONENTS, LAST ROUND
#0249 art                 L2   | -- REWARD
#0250 art                 L6   |  --------------------------------------------
#0251 art                 L2   | -- POSSIBLE OPPONENTS, FIRST TWO ROUNDS
#0252 art                 L2   | -- POSSIBLE OPPONENTS, LAST ROUND
#0253 art                 L17  | -- POSSIBLE REWARDS
#0254 block   f=0  p=0  L2   ( 125) | ** If you win the extra Challenge Cups 10 times, you will receive the Ponyta Coin (for page thre
#0255 art                 L3   | =========================================================================
#0256 art                 L6   |  --------------------------------------------
#0257 block   f=0  p=0  L5   ( 320) | After the Great Rocket King Biruricchi's defeat, Dr. Ooyama installs a Challenge Machine: a mach
#0258 art                 L6   |  --------------------------------------------
#0259 art                 L8   |  --------------------------------------------
#0260 art                 L3   | =========================================================================
#0261 art                 L2   | ** Before the first island is liberted, GR#5 hangs out here. You can't
#0262 block   f=0  p=0  L3   ( 183) | As you rescue the Grand Masters, they will appear here. (It's where they live or something.) Unt
#0263 art                 L20  |  ______________
#0264 block   f=0  p=0  L2   ( 131) | Once you rescue them all, the Final Cup opens, and you can win one copy of each Legendary Card. 
#0265 art                 L4   |  _______________
#0266 art                 L5   |  --------------------------------------------
#0267 block   f=0  p=0  L3   ( 210) | Unlike the other Cups, the Grand Masters Cup is a standard elimination tournament. The other con
#0268 block   f=0  p=0  L4   ( 262) | If you win, you'll be shown four promos, and allowed to keep two. Any promo in the game is a pos
#0269 art                 L1   | (This information came from the GB2 Official GuideBook.)
#0270 art                 L3   | =========================================================================
#0271 art                 L21  |                 +--------------+  +-------------+
#0272 art                 L9   | 1 = This guy will keep you from leaving if you still have chips in your
#0273 block   f=0  p=0  L6   ( 428) | The best way to get chips, in my opinion, is the Coin Flip game. It only takes a lucky streak or
#0274 art                 L6   |  --------------------------------------------
#0275 art                 L7   |   ==<PLAYER>'s CHIPS====XXX=
#0276 block   f=0  p=0  L6   ( 375) | Along the top it shows how many chips you have left. To purchase a prize, select what you want a
#0277 art                 L12  |  --------------------------------------------
#0278 art                 L6   | The card Bill's Computer can be received at various places: 1) Rando gives you one in the Game C
#0279 art                 L8   |  --------------------------------------------
#0280 art                 L11  | 1. You the cards you get in the mail will be of greater or equal value
#0281 art                 L2   | Also see section B1, which contains a list Promo "recipes" for the
#0282 block   f=0  p=0  L2   ( 132) | On an interesting note, if you send in 5 Promos, you'll get the same 5 Promos back with a few ot
#0283 art                 L8   |  ---------------------------------------------
#0284 art                 L8   |    3 flips = 20 chips    = 1/8 chance (12.5%)     = 2.5 chips avg.
#0285 block   f=0  p=0  L4   ( 244) | Unlike real life where casinos make a clear profit overall, the chances of winning any chips bac
#0286 block   f=0  p=0  L3   ( 184) | If you're just starting out (and only have 10 chips) it won't hurt to try this game a few times.
#0287 art                 L6   |  --------------------------------------------
#0288 block   f=0  p=0  L2   ( 106) | Remember, if you run out of coins, talk to the lady marked 3 on the map and she'll give you 10 m
#0289 art                 L10  |    ---------------------------------------------
#0290 block   f=0  p=0  L3   ( 168) | A Bonus Game changes the slots from Energies to Legendary Pokemon and bags of money. You have te
#0291 art                 L10  |    --------------------------------------------------
#0292 art                 L6   |  --------------------------------------------
#0293 block   f=0  p=0  L7   ( 498) | To progress, talk to each opponent, and they will ask you to battle. (No is default and if selec
#0294 block   f=0  p=0  L4   ( 264) | If you bet the highest amount and win all the time (save before battling!) then you will gain 21
#0295 art                 L59  |  __________
#0296 art                 L3   | =========================================================================
#0297 art                 L1   | Side Room Trade = Base Chansey Lv55 --> Bill's Computer
#0298 block   f=0  p=0  L3   ( 210) | The Challenge Cup here is just like the one on the first island -- you'll be put against three r
#0299 block   f=0  p=0  L2   ( 133) | Note that opponents with extra rules will still play with those extra rules in the Challenge Hal
#0300 block   f=0  p=0  L3   ( 193) | Various challenges are available during the course of gameplay. If you miss one, you'll have ano
#0301 art                 L1   | The below information was taken from the Official Guidebook.
#0302 art                 L7   |  --------------------------------------------
#0303 art                 L3   | -- POSSIBLE OPPONENTS (four prizes)
#0304 art                 L2   | -- REWARD
#0305 art                 L6   |  --------------------------------------------
#0306 art                 L3   | -- POSSIBLE OPPONENTS (four prizes)
#0307 art                 L2   | -- REWARD
#0308 art                 L5   |  --------------------------------------------
#0309 art                 L2   | -- POSSIBLE OPPONENTS, FIRST TWO ROUNDS
#0310 art                 L3   | -- POSSIBLE OPPONENTS, LAST ROUND
#0311 art                 L2   | -- POSSIBLE REWARDS
#0312 block   f=0  p=0  L2   ( 110) | If you win the King Cup 10 times, you will receive the Horsea Coin (for page three of the Event 
#0313 art                 L8   |  --------------------------------------------
#0314 art                 L3   | =========================================================================
#0315 art                 L1   | ** See section 4a on how to make Ishihara trade with you. **
#0316 block   f=0  p=0  L3   ( 145) | After you finish trading with Ishihara on the first Island, he'll move to his second house on th
#0317 art                 L7   |  --------------------------------------------
#0318 block   f=0  p=0  L3   ( 188) | Occasionally he'll return to the first island to study, but he'll come back eventually, so don't
#0319 art                 L14  | After the last trade, he'll let you duel him:
#0320 block   f=0  p=0  L2   ( 101) | If Ishihara can't be found, save and reset the game -- he'll return. (If not, lather, rinse, rep
#0321 art                 L3   | =========================================================================
#0322 block   f=0  p=0  L2   ( 142) | The doors will not be unsealed until you defeat the Great Rocket King Biruricchi a second time. 
#0323 block   f=0  p=0  L3   ( 164) | Why are they ghosts? And why do they have cards? The world may never find out, but in the meanti
#0324 block   f=0  p=0  L5   ( 351) | These guys are tough. Their decks embody deck archetypes from across the ages, and probably at l
#0325 art                 L94  |  _________
#0326 art                 L3   | =========================================================================
#0327 block   f=0  p=0  L6   ( 430) | Imakuni? (yes, the question mark is part of his name) is a pop singer in Japan known for doing a
#0328 block   f=0  p=0  L5   ( 287) | Imakuni? appears in the side room of any Club or Fort. You'll notice right away if you have soun
#0329 block   f=0  p=0  L3   ( 169) | There are actually two... uh, varieties of Imakuni? -- one in a black suit that can be found on 
#0330 art                 L5   |  --------------------------------------------
#0331 art                 L4   | To "unlock" Imakuni?, you must talk to one of the following people:
#0332 art                 L2   | (You don't have to restart your game after "unlocking" to make him
#0333 block   f=0  p=0  L3   ( 182) | If you encounter him before you assemble the GR Coin he'll CardPop! you. Don't worry if you miss
#0334 art                 L10  |  ________________
#0335 art                 L2   | -- FIRST and SECOND WIN REWARDS
#0336 art                 L2   | -- THIRD WIN REWARDS
#0337 art                 L2   | -- FOURTH and FIFTH WIN REWARDS
#0338 art                 L2   | -- SIXTH WIN REWARD
#0339 art                 L2   | -- SEVENTH and EIGHTH WIN REWARDS
#0340 art                 L2   | -- NINTH WIN REWARD
#0341 art                 L3   | -- TENTH+ WIN REWARDS
#0342 art                 L6   |  --------------------------------------------
#0343 art                 L12  | (He also doesn't seem to hang out in Forts you haven't unlocked yet.
#0344 art                 L2   | -- FIRST and SECOND WIN REWARDS
#0345 art                 L2   | -- THIRD WIN REWARD
#0346 art                 L2   | -- FOURTH and FIFTH WIN REWARDS
#0347 art                 L2   | -- THIRD WIN REWARD
#0348 art                 L3   | -- SEVENTH and EIGHTH WIN REWARDS
#0349 art                 L2   | -- NINTH WIN REWARD
#0350 art                 L2   | -- TENTH+ WIN REWARDS
#0351 art                 L5   | *=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*
#0352 block   f=0  p=0  L5   ( 327) | This section is designed to help non-Japanese readers navigate the game. If you are playing in a
#0353 art                 L3   | =========================================================================
#0354 art                 L9   | Throughout the Game, you will encounter Yes-No questions. It can be
#0355 art                 L2   |     Yes = "hai"                        No = "iie"
#0356 block   f=0  p=0  L2   ( 139) | The least committal choice is selected by default, and this is usually "No" -- but not always --
#0357 art                 L3   | =========================================================================
#0358 block   f=0  p=0  L3   ( 179) | Pressing START during any part of the game (except the duels) will bring you to the main menu, w
#0359 art                 L9   | ============
#0360 art                 L3   | -- STATUS
#0361 art                 L4   | -- DIARY
#0362 art                 L2   | -- DECK
#0363 art                 L2   | -- MINICOM
#0364 art                 L4   | -- COINS
#0365 art                 L2   | -- OPTIONS
#0366 art                 L3   | =========================================================================
#0367 block   f=0  p=0  L3   ( 199) | There are four slots: one for each deck. You may have 1-4 decks at a time, but never 0. The icon
#0368 block   f=0  p=0  L2   ( 118) | Use the up-down arrow buttons to select a deck. If you press A, the following 4-option menu will
#0369 art                 L4   | ============================
#0370 art                 L2   | -- EDIT DECK
#0371 art                 L3   | -- SELECT DECK
#0372 art                 L2   | -- CHANGE NAME
#0373 art                 L2   | -- STOP
#0374 block   f=0  p=0  L3   ( 187) | Pressing B will remove the 4-option screen for that deck, and allow you to choose another deck s
#0375 art                 L3   | =========================================================================
#0376 block   f=0  p=0  L3   ( 186) | Use the right-left buttons to scroll between the card type sections represented as boxed icons i
#0377 block   f=0  p=0  L4   ( 273) | Use the up and down buttons to go down into one of the sections and browse through all the cards
#0378 block   f=0  p=0  L5   ( 323) | To see what a card looks like, press A, then use the left and right arrow buttons to scroll betw
