blocks: 728  art: 270  prose-block: 400  prose-hanging: 58
#0049 hanging f=10 p=21 L2   (  92) | TRANSFER: Transfer allows you to give an item or piece of equipment to another party member.
#0050 hanging f=10 p=20 L4   ( 217) | DISCARD: Using this option will let you throw away an item that you don't want. Be careful, thou
#0051 hanging f=10 p=20 L4   ( 235) | APPRAISE: This option won't become available until Ch. 3 & later in Ch. 5 (when Taloon is presen
#0052 hanging f=0  p=9  L6   ( 400) | TACTICS: Selecting 'Tactics' will allow you to rearrange the formation of your party. In Chapter
#0053 hanging f=0  p=9  L3   ( 206) | SEARCH: Use the Search option to check the ground beneath your feet, inspect or look in vases/dr
#0054 art                 L3   |  ____________
#0055 block   f=8  p=0  L8   ( 586) | This menu will appear at the bottom of your screen when you press the A Button on the field (alo
#0056 block   f=8  p=0  L3   ( 143) | You'll notice that the text color of the menus will change color depending on your party's curre
#0057 block   f=0  p=0  L4   ( 173) | WHITE - HP at max or HP in a healthy state GREEN - HP in critical condition (Heal now!) BLUE - N
#0058 art                 L3   |  ____________
#0059 block   f=8  p=0  L4   ( 289) | Anytime you're roaming around on the world map or in caves or towers, it's very likely you'll be
#0060 art                 L5   |   |==Ragn==|
#0061 art                 L2   |            /\   /\   /\
#0062 art                 L7   |    __    ___  ____________________
#0063 block   f=8  p=0  L5   ( 360) | The top window you should already be familiar with; this is the status menu that you see when yo
#0064 hanging f=0  p=6  L3   ( 173) | NOTE: Starting in Chapter 5, a window in the upper-right of the screen will display the party's 
#0065 block   f=8  p=0  L3   ( 192) | Let's start with the bottom left window. First of all, you'll see which character you're control
#0066 hanging f=0  p=8  L3   ( 161) | FIGHT: This option is the one you'll use the most in battle; hands down. It simply allows that c
#0067 hanging f=0  p=8  L6   ( 410) | SPELL: The Spell option will bring up another window where you can select which spell you want t
#0068 hanging f=0  p=6  L6   ( 406) | RUN: Using Run will give you the opportunity to flee from the battle. This option doesn't always
#0069 hanging f=0  p=7  L4   ( 225) | ITEM: This selection will bring up a new window containing that character's inventory. It will a
#0070 hanging f=0  p=8  L6   ( 381) | PARRY: Parry will simply put the character in a state of defense where they will not attack, but
#0071 block   f=8  p=0  L3   ( 185) | Once you reach Chapter 5, the first menu that appears when you enter battle will be slightly dif
#0072 art                 L6   |    __________ ___________________
#0073 hanging f=0  p=8  L3   ( 198) | FIGHT: Hasn't changed; this selection will then allow you to select how you want the first chara
#0074 hanging f=0  p=10 L5   ( 308) | TACTICS: Selecting this will bring up another sub-menu that has 3 options: Change Tactics, See S
#0075 hanging f=10 p=21 L2   ( 119) | Normal: A balance between offensive and defensive attacks/spells. Can be useful through most of 
#0076 hanging f=10 p=21 L2   ( 110) | Offensive: Dealing damage is the priority. This will have any mages in the party use their best 
#0077 hanging f=10 p=21 L3   ( 170) | Try Out: The best way to describe 'Try Out' is "random". All it does is choose random spells to 
#0078 hanging f=10 p=21 L3   ( 146) | Save MP: This will tell your mages to minimize MP consumption. They will still use spells occasi
#0079 hanging f=10 p=21 L5   ( 264) | Defensive: Well, the opposite of Offensive. This tactic can come in handy during longer battles 
#0080 hanging f=10 p=21 L2   (  79) | Use No MP: Does exactly what it says: tells your mages not to use magic at all.
#0081 block   f=10 p=10 L8   ( 533) | I find myself going back and forth between Normal, Offensive, and Use No MP quite a lot in this 
#0082 hanging f=0  p=9  L6   ( 400) | MEMBER: Once you've obtained the wagon in Chapter 5 you'll have this option. This option will al
#0083 hanging f=0  p=6  L3   ( 155) | RUN: Attempts to escape from battle immediately. If foes are bewildered or don't notice you at t
#0084 block   f=8  p=0  L9   ( 669) | The window to the right of the battle selection window will show, in text, the monsters you're f
#0085 block   f=8  p=0  L4   ( 245) | Once you have defeated all of the monsters in the battle, a victory message will appear and your
#0086 art                 L2   | ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
#0087 art                 L5   |    ____________________________________________________
#0088 block   f=8  p=0  L3   ( 164) | Your characters' stats are what determine how strong they are in battle. There are ten basic sta
#0089 block   f=0  p=2  L1   (  10) | - Strength
#0090 block   f=0  p=2  L1   (   9) | - Agility
#0091 block   f=0  p=2  L1   (  10) | - Vitality
#0092 block   f=0  p=2  L1   (  14) | - Intelligence
#0093 block   f=0  p=2  L1   (   6) | - Luck
#0094 block   f=0  p=2  L1   (   8) | - Max HP
#0095 block   f=0  p=2  L1   (   8) | - Max MP
#0096 block   f=0  p=2  L1   (  14) | - Attack Power
#0097 block   f=0  p=2  L1   (  15) | - Defense Power
#0098 block   f=0  p=2  L1   (  25) | - Experience Points (EXP)
#0099 hanging f=0  p=11 L4   ( 252) | STRENGTH: This is the base stat for determining how strong a character's physical attack is. The
#0100 hanging f=0  p=10 L7   ( 463) | AGILITY: Agility is the stat that determines how soon a character will attack in battle. If you 
#0101 hanging f=0  p=11 L4   ( 242) | VITALITY: If you've played DW3, you should be familiar with this statistic. Vitality effects a c
#0102 hanging f=0  p=15 L4   ( 243) | INTELLIGENCE: The magic-using characters in the DW games generally have great Intelligence growt
#0103 hanging f=0  p=7  L6   ( 404) | LUCK: A very mysterious stat indeed. Similar to how DW3 incorporated Luck, this stat seems to ef
#0104 hanging f=0  p=9  L5   ( 299) | MAX HP: Pretty self-explanatory; the total Hitpoints or "life" each character possesses. When a 
#0105 hanging f=0  p=9  L6   ( 359) | MAX MP: Another self-explanatory stat; the total Magic points a player has in order to cast spel
#0106 hanging f=0  p=15 L9   ( 498) | ATTACK POWER: This stat goes hand-in-hand with Strength, but there's a notable difference. Any t
#0107 hanging f=0  p=16 L5   ( 273) | DEFENSE POWER: Defense Power works the same way as Attack Power. When a player equips certain pi
#0108 hanging f=0  p=20 L8   ( 464) | EXPERIENCE POINTS: This last one really isn't a stat so to speak, but it's a number that determi
#0109 block   f=8  p=0  L6   ( 441) | Status ailments are conditions that your characters can sometimes be put under during battle. Ma
#0110 art                 L34  |  _______________________________________________________________________
#0111 block   f=0  p=0  L2   ( 109) | |Paralysis | NM |Character cannot attack or|Full Moon Herb, | | | |defend for several rounds.|Nu
#0112 art                 L3   | |           |              |                          |                 |
#0113 art                 L2   | ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
#0114 art                 L5   |    _______________________________________________________________
#0115 art                 L60  |  _____________________________________________________________________________
#0116 art                 L15  |  _____________________________________________________________________________
#0117 art                 L15  |  _____________________________________________________________________________
#0118 art                 L44  |  _____________________________________________________________________________
#0119 art                 L49  |  _____________________________________________________________________________
#0120 art                 L16  |  _____________________________________________________________________________
#0121 art                 L49  |  _____________________________________________________________________________
#0122 art                 L43  |  _____________________________________________________________________________
#0123 art                 L2   | ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
#0124 art                 L5   |    ______________________________________________
#0125 hanging f=0  p=3  L6   ( 421) | - SAVE OFTEN! I know you've heard this 1,000,001 times but I can't stress it enough. You never k
#0126 hanging f=0  p=3  L7   ( 473) | - Talk to anyone and everyone you come across. Most of what people have to say has something to 
#0127 hanging f=0  p=3  L6   ( 400) | - Get rid of pesky status ailments as soon as you can. It's not fun getting inflicted with poiso
#0128 hanging f=0  p=3  L7   ( 446) | - Try not to run away from a random battle unless you have to. If your party is on the brink of 
#0129 hanging f=0  p=3  L3   ( 201) | - I just want to give clarity to some of the terminology you'll see throughout this guide. To av
#0130 hanging f=3  p=7  L11  ( 744) | (o) I'm attempting to make this Walkthrough as close to 100% complete as I can. Meaning it shoul
#0131 hanging f=3  p=7  L4   ( 235) | (o) When giving navigational directions, I tend to use things like NW, NE, SW, or SE a lot. This
#0132 hanging f=3  p=7  L5   ( 336) | (o) The 'Recommended LVL' line at the beginning of each section is nothing more than a guideline
#0133 hanging f=3  p=7  L6   ( 360) | (o) If you see '[Ch. _ Misc.]' in the Monsters box at the top of each section, that just means y
#0134 hanging f=3  p=7  L11  ( 748) | (o) I find it more advantageous to save any and all of your stat-boosting seeds until late in th
#0135 art                 L2   | ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
#0136 art                 L5   |    ____________________________
#0137 block   f=8  p=0  L3   ( 153) | After the cinematic title screen, start a new quest and input the main character's name and gend
#0138 art                 L4   |  _____________________________________________________________________________
#0139 art                 L18  |  ______________________
#0140 art                 L6   | WEAPONS SHOP:
#0141 art                 L8   | ARMOR SHOP:
#0142 block   f=8  p=0  L5   ( 372) | As the first chapter begins you control Ragnar, a soldier of Burland, who is being given the ass
#0143 block   f=8  p=0  L4   ( 258) | Leave the castle and explore the town itself. Since you only begin with 50G, there's not much yo
#0144 block   f=8  p=0  L5   ( 305) | After speaking with the townspeople, you'll also learn from a woman in the SW corner of town tha
#0145 block   f=8  p=0  L5   ( 302) | Leave town and fight around the Burland area until Ragnar reaches LVL 3 or so. By then, you shou
#0146 block   f=8  p=0  L3   ( 160) | Once you've made any equipment upgrades you can and rested, leave Burland and start traveling NW
#0147 art                 L13  |  ______________________
#0148 block   f=8  p=0  L6   ( 381) | Follow the linear path north and go right when you can. Continue along the path and walk east in
#0149 block   f=8  p=0  L5   ( 335) | Walk clockwise around the water and take the path on the left. Follow it as it goes north to fin
#0150 art                 L17  |  ______________________
#0151 art                 L7   | WEAPONS SHOP:
#0152 art                 L8   | ARMOR SHOP:
#0153 block   f=8  p=0  L9   ( 640) | A fairly small village; you'll find the Item Shop and the Inn near the entrance of town. The Wea
#0154 block   f=8  p=0  L8   ( 546) | You may notice the staircase on the very north end of town near the shops. Head down and speak t
#0155 block   f=8  p=0  L7   ( 465) | When you return to Burland, speak with the woman (Flora) south of the entrance and she'll decide
#0156 block   f=8  p=0  L7   ( 471) | Now that we have this information, rest at the Inn and save your game. Now might be a good time 
#0157 art                 L12  |  ______________________________
#0158 block   f=8  p=0  L6   ( 387) | Walk directly north and down the well you come to. When you land in the cavern below follow the 
#0159 block   f=8  p=0  L3   ( 220) | Follow this linear path until the voice beckons you again. This time, ignore its instructions an
#0160 block   f=8  p=0  L8   ( 604) | Backtrack to the last intersection and go south this time to find a staircase leading down which
#0161 block   f=8  p=0  L6   ( 416) | Now that we have a new injury-healing friend, retrace your steps back to where the voice calls y
#0162 block   f=8  p=0  L5   ( 349) | Retrace your steps back to the split in the path and go west this time as the voice suggests. At
#0163 block   f=8  p=0  L8   ( 567) | Now it's time for us to leave, so backtrack south to the staircase we came from in the very SW c
#0164 block   f=8  p=0  L7   ( 465) | You should be in a small room with 5 vases along the NW corner. Take the time to search each of 
#0165 block   f=8  p=0  L12  ( 886) | Now that we have the Flying Shoes, we can rescue the children that are being taken to Loch Tower
#0166 block   f=8  p=0  L4   ( 249) | When you're ready to go, leave Izmit and walk directly west. Stand against the water surrounding
#0167 art                 L15  |  ____________________
#0168 block   f=8  p=0  L6   ( 441) | When you land in the tower, you'll witness a child being abducted and taken downstairs. Follow t
#0169 block   f=8  p=0  L9   ( 652) | Walk directly north from the stairs and pass the large door on your left. You'll soon some to an
#0170 block   f=8  p=0  L13  ( 909) | You'll now be on the first floor of the tower. Walk directly south and down the staircase you se
#0171 block   f=8  p=0  L5   ( 340) | If you need to return to the basement to heal up, don't hesitate to do so. From the stairs that 
#0172 block   f=8  p=0  L3   ( 211) | Walk east along the path and north into the room. After some quick dialogue, walk north and spea
#0173 art                 L16  | +-----------------------+----------------------------------------------------+
#0174 block   f=8  p=0  L8   ( 546) | After the battle, the children will follow you as you make your way out of the tower. The quicke
#0175 art                 L9   |  ______________________________
#0176 block   f=8  p=0  L8   ( 526) | When you reach Izmit, the children will be reunited with their families and you can speak to the
#0177 block   f=8  p=0  L4   ( 284) | When you're ready to continue, leave Izmit and return to Burland through the cave. Return to the
#0178 art                 L4   |  _____________________________________________________________________________
#0179 art                 L17  |  _________________________
#0180 art                 L3   | WEAPONS SHOP:
#0181 art                 L3   | ARMOR SHOP:
#0182 block   f=8  p=0  L9   ( 599) | After the short intro to Chapter 2, you'll be speaking with the King (Alena's father) in the thr
#0183 block   f=8  p=0  L8   ( 521) | You won't be able to get into the King's Chambers yet, so go back downstairs and speak with Brey
#0184 block   f=8  p=0  L4   ( 282) | You'll land on the roof of the castle where all you need to do is walk off the edge to the north
#0185 block   f=8  p=0  L4   ( 251) | As you start to walk west to the small town in sight you'll be stopped by Brey and Cristo. When 
#0186 art                 L16  |  ______________________
#0187 art                 L5   | WEAPONS SHOP:
#0188 art                 L8   | ARMOR SHOP:
#0189 block   f=8  p=0  L5   ( 350) | When I said a small town, I wasn't joking. Check out the shops and speak with the few citizens i
#0190 block   f=8  p=0  L3   ( 192) | By the time you reach LVL 4 or so, purchase a Copper Sword for Cristo and give his old Club to A
#0191 block   f=8  p=0  L5   ( 357) | When you're ready to continue, heal and save your game in Surene. Be warned that if you at any p
#0192 art                 L21  |  ________________
#0193 block   f=8  p=0  L6   ( 405) | Not a very big town. Be sure to speak with all the villagers to learn that young girls are being
#0194 block   f=8  p=0  L8   ( 597) | Before saying yes, it might be a good idea to get everyone to LVL 6 and accumulate some cash to 
#0195 block   f=8  p=0  L4   ( 285) | Walk into the House of Healing to the north and speak with the shaman inside. Tell him you're re
#0196 art                 L15  | +-----------------------+----------------------------------------------------+
#0197 block   f=0  p=0  L3   ( 172) | | You and your comrades will gain 150 EXP and 100G for the victory. If you | | get lucky enough,
#0198 art                 L2   | |                                                                            |
#0199 block   f=8  p=0  L5   ( 315) | The Item Shop will also open once you've defeated the boss; the shop can be located in the very 
#0200 block   f=8  p=0  L6   ( 371) | After speaking with everyone and receiving gratitude from the villagers, heal up and save as usu
#0201 block   f=8  p=0  L3   ( 161) | From Tempe, follow the path NE and then go directly east when you can. You'll eventually reach a
#0202 art                 L15  |  _________________
#0203 block   f=0  p=0  L6   ( 103) | Medical Herb 8G Antidote Herb 10G Wing of Wyvern 25G Full Moon Herb 30G Chain Mail 350G Wooden H
#0204 art                 L7   | WEAPONS SHOP: (Opens after you obtain the Thief's Key)
#0205 block   f=8  p=0  L5   ( 348) | After exploring and speaking with the citizens of Frenor you'll hear that the Princess is suppos
#0206 block   f=8  p=0  L7   ( 456) | Speak with the people up here and the "Princess" will be taken away. Follow the kidnappers and y
#0207 block   f=8  p=0  L5   ( 334) | You can now stay at the Inn and save your game via the House of Healing in the SW corner of town
#0208 block   f=8  p=0  L9   ( 631) | Take this time to fight the monsters around Frenor to gain EXP and Gold. You'll probably want to
#0209 art                 L17  |  _______________________________
#0210 hanging f=0  p=7  L4   ( 268) | NOTE: Make sure you save all of Cristo's MP for healing. This cave has a few monsters that can m
#0211 block   f=8  p=0  L9   ( 653) | From the entrance, walk SW a few paces and then south into the dark passage. You'll find a treas
#0212 block   f=8  p=0  L8   ( 569) | On the bottom floor, walk south and take the eastern path. When you reach a larger room walk wes
#0213 art                 L9   |  ________________________________
#0214 block   f=8  p=0  L5   ( 314) | Return to Frenor at night and head to the NW side of town. Here you'll find the graveyard and no
#0215 block   f=8  p=0  L6   ( 437) | Before we leave Frenor, speak to everyone in town after the fake Princess has left. You'll get s
#0216 block   f=8  p=0  L4   ( 233) | Travel far south of Frenor (passing the cave) and turn SW a bit. You will soon spot a shrine to 
#0217 art                 L21  |  ________________
#0218 art                 L7   | WEAPONS SHOP:
#0219 art                 L8   | ARMOR SHOP:
#0220 block   f=8  p=0  L6   ( 397) | Do the usual routine when you enter the Bazaar. Check the shops and speak with the people around
#0221 block   f=8  p=0  L6   ( 426) | If you walk over to the west side of the Bazaar you'll be stopped by a guard from Santeem Castle
#0222 block   f=8  p=0  L3   ( 206) | You'll learn about a tournament going on in Endor to the east after talking to everyone. That's 
#0223 art                 L9   |  _____________________________
#0224 block   f=8  p=0  L6   ( 403) | Cast Return to Santeem and enter the castle. Make your way to 2F and talk to the King to find ou
#0225 block   f=8  p=0  L5   ( 373) | Talk to the old man, Goz, then check the dresser/drawers in the room to find a WING OF WYVERN. L
#0226 block   f=8  p=0  L9   ( 624) | Leave Surene and return to the Bazaar. Speak to the Item Shop owner by walking behind him and us
#0227 art                 L16  |  ________________________
#0228 hanging f=0  p=8  L3   ( 209) | NOTE: Hopefully Brey has learned Snowstorm by now. If not, it would be wise to fight monsters un
#0229 block   f=8  p=0  L6   ( 418) | Walk north and into the room in the center to find a staircase. If you go down here you'll find 
#0230 block   f=9  p=0  L6   ( 406) | On 2F, walk left until you hit the wall then go south. Follow the path SE as it bends and up ano
#0231 block   f=8  p=0  L4   ( 231) | Go east through the passage and turn directly south. Follow the pathway as it turns left and go 
#0232 block   f=8  p=0  L6   ( 441) | Head north from these stairs and through the opening. In the very NW corner of this room you'll 
#0233 block   f=8  p=0  L3   ( 219) | At the top you'll find a couple of elves dancing in the center of the room. Approach them and th
#0234 block   f=8  p=0  L5   ( 327) | Now that we have everything, leave the tower and cast Return to Santeem Castle. Make your way to
#0235 block   f=8  p=0  L6   ( 396) | Leave Santeem and make your way back to Frenor. Travel south of Frenor, passing the cave where w
#0236 art                 L16  |  ____________________________
#0237 art                 L8   | ITEM SHOP:
#0238 art                 L4   | ITEM SHOP (Tournament):
#0239 art                 L7   | WEAPONS SHOP:
#0240 art                 L8   | ARMOR SHOP:
#0241 block   f=8  p=0  L5   ( 370) | Endor is by far the largest Castle/Town you've encountered thus far. Take your time exploring an
#0242 block   f=8  p=0  L8   ( 568) | If you go downstairs on the 1F of the Inn you'll find a Casino. You can only play with special c
#0243 block   f=8  p=0  L5   ( 362) | After exploring the town and talking to everyone, head into the main door of the castle on the n
#0244 block   f=8  p=0  L6   ( 403) | Leave and enter the western (left) door of the Castle from the outside and you'll be in the hall
#0245 block   f=8  p=0  L8   ( 569) | Speak to the soldier you see here and he'll allow you into the Colesium. The staircase on the fa
#0246 block   f=8  p=0  L5   ( 338) | Once you've rested and purchased what you need, speak to everyone in the room and exit to the no
#0247 art                 L3   | +------------------+---------------------------------------------------------+
#0248 block   f=0  p=0  L4   ( 232) | | HP: 70 | | +------------------+ Attack, attack, heal with Medical Herb (if necessary).| | You 
#0249 art                 L2   | |                                                                            |
#0250 art                 L9   | +------------------+---------------------------------------------------------+
#0251 art                 L9   | +------------------+---------------------------------------------------------+
#0252 art                 L9   | +------------------+---------------------------------------------------------+
#0253 art                 L13  | +------------------+---------------------------------------------------------+
#0254 block   f=8  p=0  L10  ( 704) | After felling the Linguar the announcer will call for champion, Necrosaro, to step forward. Unfo
#0255 art                 L4   |  _____________________________________________________________________________
#0256 art                 L14  |  ___________________
#0257 art                 L6   | ITEM SHOP:
#0258 art                 L9   | WEAPONS SHOP:
#0259 art                 L2   | ARMOR SHOP:
#0260 block   f=0  p=0  L6   ( 110) | Wayfarer's Clothes 70G Leather Armor 180G Chain Mail 350G Bronze Armor 700G Leather Shield 90G L
#0261 block   f=8  p=0  L4   ( 243) | As Chapter 3 begins, Taloon's wife will give him his LUNCH and wish him off to work. When you ha
#0262 block   f=8  p=0  L8   ( 604) | North of Taloon's house you'll find a small Item Shop and above that is an old man who asks you 
#0263 block   f=8  p=0  L11  ( 766) | Your main objective right now is to run the Weapons Shop in the SW corner of town. Approach the 
#0264 block   f=8  p=0  L11  ( 773) | After a while your boss will appear again and pay you at the end of your shift. You'll generally
#0265 block   f=8  p=0  L4   ( 230) | Once Taloon has hit level 3 or so, rest up and purchase better equipment (don't bother with the 
#0266 art                 L12  |  ________________________________
#0267 block   f=8  p=0  L4   ( 283) | From the entrance, walk west and down the staircase here. Now simply follow the linear path on B
#0268 block   f=8  p=0  L5   ( 330) | Continue the linear path, making your way down more stairs until you reach an area with another 
#0269 block   f=8  p=0  L5   ( 316) | Walk north and take path to the left, then go down the stairs at the end. On B4, follow the path
#0270 block   f=8  p=0  L7   ( 469) | With the boulder following you, walk east into the next passage and follow it as it turns south.
#0271 art                 L8   |         With the pit now covered by the boulder, you can cross to the south
#0272 block   f=8  p=0  L6   ( 400) | If you forgot to push a boulder into the room along with you and you have already taken the Iron
#0273 block   f=8  p=0  L9   ( 607) | Now that we have the Iron Safe, retrace your steps and exit the cave (most of the pathways are l
#0274 art                 L13  |  __________________
#0275 block   f=8  p=0  L7   ( 510) | Upon entering, follow the path and take the narrow passage north to the town itself. Not much go
#0276 block   f=8  p=0  L6   ( 370) | Behind the Item Shop is a house where you'll find the mayor. Speak with him and agree to stay th
#0277 art                 L12  |  ___________________
#0278 art                 L6   | ITEM SHOP:
#0279 art                 L7   | WEAPONS SHOP:
#0280 block   f=8  p=0  L5   ( 368) | The Inn will be on your left and the other shops are all on the right side when you enter. Be su
#0281 block   f=8  p=0  L4   ( 254) | When you enter the castle itself, you'll find a man in the SW corner who will purchase any extra
#0282 block   f=8  p=0  L11  ( 798) | You'll also find a man named Reed in the NW corner of the castle who will ask you to meet him be
#0283 art                 L14  |  ________________________________
#0284 block   f=8  p=0  L4   ( 258) | Make your way back north to Lakanaba and speak to the man you just rescued from jail. You'll fin
#0285 block   f=8  p=0  L8   ( 548) | Leave Lakanaba and return to Foxville with your new pal. When you reach the town itself the dog 
#0286 block   f=8  p=0  L6   ( 452) | Leave the Foxville area and travel south back to Bonmalmo. Make your way to the King and he'll t
#0287 block   f=8  p=0  L5   ( 364) | Leave Bonmalmo and travel south across the bridge. You may want to spend a little time leveling 
#0288 art                 L21  |  ________________
#0289 art                 L7   | WEAPONS SHOP:
#0290 art                 L8   | ARMOR SHOP:
#0291 block   f=8  p=0  L7   ( 527) | Welcome (back) to Endor! We've explored this town in the previous chapter but take the time to s
#0292 block   f=8  p=0  L4   ( 296) | Our main objective in Endor right now is to head into the castle and speak with the Princess. St
#0293 block   f=8  p=0  L6   ( 397) | Upon returning to Bonmalmo, talk to the King and show him the Royal Scroll from your inventory. 
#0294 block   f=8  p=0  L6   ( 431) | Now that we have permission, we need to find a venue to get started. In the SW corner of town yo
#0295 block   f=8  p=0  L6   ( 433) | There's a building on the NE side of town that has a gentleman upstairs who will mention a rare 
#0296 block   f=8  p=0  L6   ( 406) | You may have already spoken to some people in Endor that will ask if you'd like to hire them as 
#0297 block   f=8  p=0  L5   ( 340) | Travel east over the bridge and then start moving NE. Ignore the first cave you come across (thi
#0298 art                 L16  |  ______________________________________
#0299 hanging f=0  p=7  L3   ( 209) | NOTE: This is the first area of the game where you can encounter the famous Metal Slime. They're
#0300 block   f=8  p=0  L7   ( 489) | Follow the path from the entrance until you reach some stairs and a ship to your right. Ignore t
#0301 block   f=8  p=0  L9   ( 617) | On B2, follow the path north and go west when it splits. Continue along the pathway as it turns 
#0302 block   f=8  p=0  L9   ( 637) | Make your way to the SE corner of B2 and you'll notice a new staircase has appeared. Take them d
#0303 block   f=8  p=0  L4   ( 268) | Exit the cave by retracing your steps; shouldn't be too difficult, just make sure you keep an ey
#0304 art                 L9   |  ____________________________________
#0305 block   f=8  p=0  L6   ( 425) | Upon your return to Endor, pay a visit to the collector who wanted the Silver Statuette in the h
#0306 block   f=8  p=0  L8   ( 529) | When you have all the money you need, return to the vacant shop in the SW corner of town and tal
#0307 block   f=8  p=0  L6   ( 409) | While you're in Endor, pay another visit to the King. After hearing that you finally opened up s
#0308 block   f=8  p=0  L6   ( 429) | We can go about getting this equipment 1 of 2 ways. You could either walk around Endor and the C
#0309 block   f=8  p=0  L10  ( 709) | Assuming the Sword of Malice is for sale back in Lakanaba, go back there and buy as many as you 
#0310 block   f=8  p=0  L11  ( 802) | With this money, you can repeat the process by going back to Lakanaba and buying as many Swords 
#0311 block   f=8  p=0  L3   ( 217) | After you've made all the money you want and have filled the order for the equipment, you'll be 
#0312 art                 L11  |  _________________________________________
#0313 block   f=0  p=0  L6   ( 125) | Magic Potion 30 Wizard's Ring 500 Staff of Jubilation 1000 Mirror of Ra 2500 Meteorite Armband 4
#0314 block   f=8  p=0  L5   ( 321) | Enter the tunnel we passed on the way to the Cave of the Silver Statuette. At the end you'll fin
