blocks: 310  art: 179  prose-block: 106  prose-hanging: 25
#0040 block   f=1  p=1  L5   ( 329) | The first half of this mission, destroying the listed targets north and south of Rocky Island, i
#0041 art                 L8   |  MISSION UPDATE!
#0042 art                 L2   |  Afterwards you can land on the carrier, but I suggest having autopilot do all
#0043 art                 L7   | ACHIEVING A-RANK
#0044 art                 L11  | PLANE PLAY-BY-PLAY
#0045 art                 L8   | _______________________________________________________________________________
#0046 block   f=1  p=1  L5   ( 313) | Although plenty were killed so far, apparently the military thinks eight R-201s is a huge threat
#0047 block   f=1  p=1  L6   ( 448) | Like usual, there's a time limit (3:00) for the first half of the mission. It's one's job to fly
#0048 block   f=1  p=1  L2   ( 153) | Since the planes are in two lines (two pairs of four), it's best to just fly in a circle(ish) mo
#0049 art                 L7   |  MISSION UPDATE!
#0050 art                 L8   | ACHIEVING A-RANK
#0051 block   f=1  p=1  L5   ( 361) | This is the first mission in the game where it's suggested to take a lower rank and achieve an "
#0052 art                 L8   | PLANE PLAY-BY-PLAY
#0053 art                 L8   | _______________________________________________________________________________
#0054 block   f=1  p=1  L5   ( 310) | In Expo City, there seems to be an illegal testing range that needs to be scooped out in case it
#0055 block   f=1  p=1  L7   ( 527) | To reconnoiter the area, the plane must get each "Facilities" within missile range -- firing at 
#0056 art                 L5   |  MISSION UPDATE!
#0057 art                 L7   | ACHIEVING A-RANK
#0058 art                 L8   | PLANE PLAY-BY-PLAY
#0059 art                 L8   | _______________________________________________________________________________
#0060 block   f=1  p=1  L4   ( 239) | A terrorist communique has alerted the UPEO Command that a plane carrying bioweapons is on a col
#0061 block   f=1  p=1  L9   ( 633) | The briefing detailed the general gist of things: rather than defeating the plane, which would s
#0062 art                 L6   |  MISSION UPDATE!
#0063 art                 L1   |  When the festivities end, congratulations on crippling the city economy!
#0064 art                 L3   | ACHIEVING A-RANK
#0065 art                 L6   | PLANE PLAY-BY-PLAY
#0066 art                 L8   | _______________________________________________________________________________
#0067 block   f=1  p=1  L9   ( 649) | Despite repeated warnings, Neuwork's continuing to fortify Megafloat, its buoyant city seen in a
#0068 block   f=1  p=1  L5   ( 365) | There's not many surprises for the demilitarizing, although there's a 3:30 time limit to do it a
#0069 art                 L8   |  MISSION UPDATE!
#0070 art                 L13  | ACHIEVING A-RANK
#0071 block   f=1  p=1  L4   ( 280) | This is the second mission in the game where it's suggested to take a lower rank and achieve an 
#0072 hanging f=1  p=7  L3   ( 184) | NOTE: The 2nd convoy sometimes survives if you're going too fast, so try to decelerate a bit and
#0073 hanging f=1  p=7  L2   ( 102) | NOTE: You may want to do the difficult part (defeating 5 planes) first, then doing the easier ta
#0074 art                 L10  | PLANE PLAY-BY-PLAY
#0075 art                 L8   | _______________________________________________________________________________
#0076 block   f=1  p=1  L8   ( 559) | One of Neuwork's power plants is supplying an illegal munitions factory, so it needs to be remov
#0077 block   f=1  p=1  L6   ( 433) | The power plant complex is in the south and arranged in a "quincunx" array: four outer targets a
#0078 block   f=1  p=1  L3   ( 212) | When all four plants are rubble, the center conelike plant will expose its core. Firing blindly 
#0079 art                 L7   |  MISSION UPDATE!
#0080 art                 L7   | ACHIEVING A-RANK
#0081 art                 L5   |  1) Destroy any 3 planes near northern airport [x3 KO]
#0082 block   f=1  p=1  L7   ( 519) | Since the hardest "wild card" is the 3 planes, so it's important to get them out of the way firs
#0083 block   f=1  p=1  L2   ( 153) | Note that you can skip the MSSL part and get three more planes instead, but I like to go for the
#0084 art                 L8   | PLANE PLAY-BY-PLAY
#0085 art                 L8   | _______________________________________________________________________________
#0086 block   f=1  p=1  L6   ( 410) | A bit of a breather from the ninth mission, this surveillance assignment is on a General Resourc
#0087 art                 L5   |  • Flying in first-person mode makes this easier
#0088 block   f=1  p=1  L6   ( 438) | The plane in question travels unassumingly forward, so it's a sitting duck... but like all lucky
#0089 hanging f=1  p=7  L2   ( 146) | NOTE: Mission failure if the chemical weapons plant is not discovered within 5:30! This is not s
#0090 block   f=1  p=1  L5   ( 310) | The R/F-117X can rise above the canyon without any repercussions, leaving the player to squeak b
#0091 art                 L6   |  MISSION UPDATE!
#0092 art                 L10  | ACHIEVING A-RANK
#0093 block   f=0  p=0  L7   ( 188) | PLANE PLAY-BY-PLAY ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯ [x01] R/F-117X -- Default [x19] AH-66B ---- Default [x01] 
#0094 art                 L8   | _______________________________________________________________________________
#0095 block   f=1  p=1  L4   ( 272) | Back to the free skies! This time, a NUN (Neo United Nations) chairman has been targeted by terr
#0096 block   f=1  p=1  L6   ( 434) | As the mission starts, the bogeys are along the eastern edge of the map, two groups, five total.
#0097 hanging f=1  p=7  L2   (  85) | NOTE: The 1st midair refueling takes place after this, but feel free to autopilot it.
#0098 art                 L9   | ACHIEVING A-RANK
#0099 art                 L4   | PLANE PLAY-BY-PLAY
#0100 art                 L8   | _______________________________________________________________________________
#0101 block   f=1  p=1  L5   ( 339) | Neuwork's sent an aerial platoon to attack White Valley airbase, and they're cruising at a 30,00
#0102 block   f=1  p=1  L7   ( 507) | After the awesome launch sequence, the airborne fleet is met high above the earth's weather patt
#0103 block   f=1  p=1  L2   ( 106) | There's a 5:00 failure limit for this mission. Also, afterwards, there'll be a (skippable) runwa
#0104 art                 L9   | ACHIEVING A-RANK
#0105 art                 L4   | PLANE PLAY-BY-PLAY
#0106 art                 L8   | _______________________________________________________________________________
#0107 block   f=1  p=1  L6   ( 440) | Intermediate-range ballistic missiles (IRBMs) have been confirmed at some mountain bases, and wi
#0108 block   f=1  p=1  L5   ( 359) | The first half has a 6:00 time limit. The targets are the eight bases (two groups) plus two guns
#0109 art                 L7   |  MISSION UPDATE!
#0110 art                 L11  | ACHIEVING A-RANK
#0111 block   f=1  p=1  L2   ( 153) | Also, since the base contains clustering targets, employ the machine gun and try to take out a t
#0112 art                 L10  | PLANE PLAY-BY-PLAY
#0113 art                 L8   | _______________________________________________________________________________
#0114 block   f=1  p=1  L5   ( 359) | A platoon of Antlion tanks has been dropped near a space shuttle launching site, and they appear
#0115 block   f=1  p=1  L5   ( 381) | The first half of the mission takes place as the tanks are being airdropped to the space shuttle
#0116 art                 L6   |  MISSION UPDATE!
#0117 art                 L6   | ACHIEVING A-RANK
#0118 art                 L5   | PLANE PLAY-BY-PLAY
#0119 art                 L8   | _______________________________________________________________________________
#0120 block   f=1  p=1  L5   ( 369) | With the success of the launch in the previous mission, the shuttle is now on a return course. N
#0121 block   f=1  p=1  L6   ( 427) | There are two groups of enemies (4/3 split) to defeat within 4:00, which is a lot easier than y'
#0122 art                 L5   | ACHIEVING A-RANK
#0123 art                 L12  | PLANE PLAY-BY-PLAY
#0124 block   f=1  p=1  L6   ( 436) | Welcome to the exosphere, i.e. outer space. There are some rebel satellites that need to be defe
#0125 block   f=1  p=1  L5   ( 338) | After blastoff, the mission begins and the 3:00 timer begins. The satellites don't fight back bu
#0126 art                 L1   |  NOTE: I suggest getting through atmospheric reentry on autopilot.
#0127 art                 L3   | ACHIEVING A-RANK
#0128 art                 L3   | PLANE PLAY-BY-PLAY
#0129 art                 L8   | _______________________________________________________________________________
#0130 block   f=1  p=1  L5   ( 314) | Some of Neuwork's researchers were abducted by unknown assailants, and they are currently fleein
#0131 block   f=1  p=1  L8   ( 594) | Although there isn't a stated mission time for this, it's actually 4:30, the time it takes for t
#0132 block   f=1  p=1  L2   ( 107) | There are only two ways to attack the plane, which, occasionally, is obscured by tunnels and tra
#0133 hanging f=1  p=3  L4   ( 270) | • Get to a height and dive at the train, pulling up during deceleration to get another shot (tra
#0134 hanging f=1  p=3  L4   ( 276) | • Make a parallel flightpath with the train, but a little off to one side, so that the vulcan's 
#0135 art                 L1   |  Mission ends when the six 'bad' train cars are destroyed.
#0136 art                 L6   | ACHIEVING A-RANK
#0137 art                 L4   | PLANE PLAY-BY-PLAY
#0138 art                 L8   | _______________________________________________________________________________
#0139 block   f=1  p=1  L6   ( 404) | In one of the weirder missions, some nanobite creatures have been released in the forests near C
#0140 block   f=1  p=1  L6   ( 430) | The mission itself is fairly standard, although there will be a "virus alert" when you're at a c
#0141 block   f=1  p=1  L5   ( 358) | On the flipside, Nanobites have no means of attack so one basically just has to aim well and thi
#0142 hanging f=1  p=7  L3   ( 214) | NOTE: Despite the weapon's long reload time, it helps to do a well-aimed long-range shot on the 
#0143 art                 L3   | ACHIEVING A-RANK
#0144 art                 L3   | PLANE PLAY-BY-PLAY
#0145 art                 L8   | _______________________________________________________________________________
#0146 block   f=1  p=1  L3   ( 225) | Four R-531s are cruising a high-altitude flightpath en route to White Valley airbase, so it's ti
#0147 art                 L2   |  There four R-531s fly in line formation, so y'can gotta have a good touch to
#0148 art                 L6   |  MISSION UPDATE!
#0149 art                 L6   | ACHIEVING A-RANK
#0150 block   f=1  p=1  L2   ( 120) | How many times did I reset until it finally worked? Lord only knows. But, this is the general gi
#0151 hanging f=1  p=4  L2   (  90) | 1) Steer toward the leftmost of the 4-plane unit, coming up behind it at a parallel angle.
#0152 hanging f=1  p=4  L3   ( 195) | 2) As you near closer (about within 4000 feet), arc slightly "rightwards," so that as y'shoot th
#0153 hanging f=1  p=4  L4   ( 214) | 3) Destroy the next-nearest (by the skin of your teeth!) as the player's plane enters a semi-per
#0154 hanging f=1  p=4  L2   (  84) | 4) Destroy Plane #3 and hard-decelerate. About 0:45 should have passed on the clock.
#0155 hanging f=1  p=4  L4   ( 254) | 5) There's 0:45 to defeat the final plane, which, often, is overshot and has to be killed in the
#0156 art                 L1   |  NOTE: This is one mission y'may want to leave for the simulator, later on.
#0157 art                 L4   | PLANE PLAY-BY-PLAY
#0158 art                 L8   | _______________________________________________________________________________
#0159 block   f=1  p=1  L5   ( 310) | In the Petrol Coast, a logistics base is serving as a refueling point for Neuwork's fleet. Howev
#0160 block   f=1  p=1  L5   ( 367) | There's a nine-minute (9:00) time limit to finish all this in, which should be more than enough.
#0161 art                 L6   |  MISSION UPDATE!
#0162 art                 L8   | ACHIEVING A-RANK
#0163 art                 L8   | PLANE PLAY-BY-PLAY
#0164 art                 L8   | _______________________________________________________________________________
#0165 block   f=1  p=1  L6   ( 434) | A large carrier craft has been spotted flying over Megafloat, and it seems to be an attempt at a
#0166 block   f=1  p=1  L10  ( 716) | The flight starts with an interception flightpath at the UI-4053 zeppelin (!?) inbound from the 
#0167 hanging f=1  p=7  L2   ( 121) | NOTE: Attack from level or slightly lower height; from above the target, the missiles simply hit
#0168 art                 L6   |  MISSION UPDATE!
#0169 art                 L8   |  MISSION UPDATE!
#0170 art                 L1   |  Enjoy the Hindenburgian ending.
#0171 art                 L8   | ACHIEVING A-RANK
#0172 art                 L6   | PLANE PLAY-BY-PLAY
#0173 art                 L8   | _______________________________________________________________________________
#0174 block   f=1  p=1  L4   ( 292) | Ouroboros is operating an illegal weapons plant in Expo City, and their radar will be jammed to 
#0175 block   f=1  p=1  L9   ( 618) | So, about the mission's jamming periods. The game's timer here is replaced with a countdown cloc
#0176 block   f=1  p=1  L3   ( 180) | Success in this mission is based on how well stealth is maintained -- "A" is for no enemy detect
#0177 art                 L6   |  MISSION UPDATE!
#0178 art                 L7   | ACHIEVING A-RANK
#0179 art                 L8   | PLANE PLAY-BY-PLAY
#0180 art                 L8   | _______________________________________________________________________________
#0181 block   f=1  p=1  L5   ( 309) | Despite repeated warnings by UPEO, the Neuwork airforce has continued to mobilize on Megafloat. 
#0182 block   f=1  p=1  L8   ( 538) | In a first for the mission, there'll be an ally plane (Su-43) who'll assist in destroying the fo
#0183 art                 L6   |  MISSION UPDATE!
#0184 art                 L7   | ACHIEVING A-RANK
#0185 art                 L12  | PLANE PLAY-BY-PLAY
#0186 art                 L8   | _______________________________________________________________________________
#0187 block   f=1  p=1  L6   ( 420) | Because of the actions taken aboard Megafloat, General Resources has mobilized its own air fleet
#0188 block   f=1  p=1  L6   ( 444) | As expected, it's typical dogfighting action. The planes travel in packs of 3-5 and are spread o
#0189 art                 L5   |  MISSION UPDATE!
#0190 art                 L5   | ACHIEVING A-RANK
#0191 art                 L8   | PLANE PLAY-BY-PLAY
#0192 art                 L8   | _______________________________________________________________________________
#0193 block   f=1  p=1  L4   ( 295) | As it turns out, the Neuwork/General Sources fight that's been going on has been instigated by a
#0194 block   f=1  p=1  L5   ( 368) | The target planes are flying all around the city, but the target buildings're rather easy to des
#0195 art                 L6   |  MISSION UPDATE!
#0196 art                 L5   | ACHIEVING A-RANK
#0197 art                 L9   | PLANE PLAY-BY-PLAY
#0198 art                 L8   | _______________________________________________________________________________
#0199 block   f=1  p=1  L6   ( 430) | Neuwark's space research satellite has splashed down in the ocean and the hydrofoils from Megafl
#0200 block   f=1  p=1  L4   ( 304) | The object of this mission is to prevent the enemy ships from contacting the shuttle first -- if
#0201 art                 L5   |  MISSION UPDATE!
#0202 block   f=1  p=1  L3   ( 216) | Always remember that this is a give-and-take mission: if you puppyguard the allies, the ships wi
#0203 art                 L9   | ACHIEVING A-RANK
#0204 art                 L1   |  Personally, here's my strategy:
#0205 art                 L5   |  1) En route to satellite, destroy one plane coming head-on
#0206 block   f=1  p=1  L5   ( 371) | Note that, as long as you realize that the oncoming planes at the start are going towards the hy
#0207 art                 L3   |  NOTE: If the ally hydrofoil unit is destroyed, a "D" is automatically gained.
#0208 art                 L12  | PLANE PLAY-BY-PLAY
#0209 art                 L8   | _______________________________________________________________________________
#0210 block   f=1  p=1  L4   ( 244) | General Resources' radar dishes have been intercepting state secrets with their powerful technol
#0211 block   f=1  p=1  L7   ( 502) | As said, their radar detects incoming aircraft if they're above 1300ft, so it's crucial to stay 
#0212 hanging f=1  p=7  L2   (  90) | NOTE: If the enemy's radar is spiked, four F-22Cs also appear when the base is approached.
#0213 art                 L4   | ACHIEVING A-RANK
#0214 art                 L8   | PLANE PLAY-BY-PLAY
#0215 art                 L8   | _______________________________________________________________________________
#0216 block   f=1  p=1  L4   ( 280) | Ouroboros has kidnapped the NUN chairman and UPEO has green-lighted the retrieval mission, which
#0217 block   f=1  p=1  L7   ( 475) | Like usual, Expo City is cloaked in nightfall and filled with a wide array of ground targets; th
#0218 art                 L6   |  MISSION UPDATE!
#0219 art                 L5   | ACHIEVING A-RANK
#0220 art                 L9   | PLANE PLAY-BY-PLAY
#0221 art                 L8   | _______________________________________________________________________________
#0222 block   f=1  p=1  L3   ( 188) | Port Edwards is under attack by Ouroboros' air force, so it's time to get in gear and neutralize
#0223 block   f=1  p=1  L6   ( 443) | There are six XFA-35As to deal with first, and they're split into two groups. We've seen their s
#0224 art                 L10  |  MISSION UPDATE!
#0225 art                 L5   | ACHIEVING A-RANK
#0226 art                 L7   | PLANE PLAY-BY-PLAY
#0227 art                 L8   | _______________________________________________________________________________
#0228 block   f=1  p=1  L4   ( 266) | Ouroboros' navy is apparently heading toward Megafloat in an attempt to take control, so now it'
#0229 block   f=1  p=1  L3   ( 169) | The mission starts over Megafloat, already awash in overhead activity and a maritime military pr
#0230 art                 L11  |  MISSION UPDATE!
#0231 art                 L5   | ACHIEVING A-RANK
#0232 art                 L9   | PLANE PLAY-BY-PLAY
#0233 art                 L1   |  NOTE: The end of this mission segues into the next without time to save!
#0234 art                 L8   | _______________________________________________________________________________
#0235 block   f=1  p=1  L5   ( 317) | As said, this mission begins right after the previous is completed. During the downward spiral o
#0236 block   f=1  p=1  L8   ( 576) | Geofront is a tunnel network underground, so of course there's going to be some problems: (1) st
#0237 art                 L1   |  NOTE: All of the closing-door portions are randomized, including future ones.
#0238 block   f=1  p=1  L4   ( 261) | Past the opening/shutting door area, the road bifurcates: left is straighter but with a crapton 
#0239 block   f=1  p=1  L5   ( 348) | The third stretch entails doing another opening/shutting highway partition trap, although this t
#0240 block   f=1  p=1  L7   ( 526) | Past there, the annoying route to the end continues: instead of highways, now the pilot has to d
#0241 art                 L8   | ACHIEVING A-RANK
#0242 art                 L3   | PLANE PLAY-BY-PLAY
#0243 art                 L1   |  NOTE: The end of this mission segues into the next without time to save!
#0244 art                 L8   | _______________________________________________________________________________
#0245 block   f=1  p=1  L4   ( 298) | One of the two planes that escaped Ouroboros' destroyed blimp has been ID'd as an X-49 Night Rav
#0246 block   f=1  p=1  L5   ( 366) | First off, a note about Geofront. As we now see, it's not just a tunnel system but an undergroun
#0247 block   f=1  p=1  L4   ( 299) | The X-49 is a super-agile plane capable of surprisingly sharp turns without deceleration, which 
#0248 block   f=1  p=1  L6   ( 394) | There are two opportune moments to attack this sucker: (1) firing at its 12 o'clock position -- 
#0249 block   f=1  p=1  L2   ( 114) | When enough missiles hit (maybe x8?), the player is told to stop firing as the foe is proving to
#0250 art                 L4   | ACHIEVING A-RANK
#0251 art                 L3   | PLANE PLAY-BY-PLAY
#0252 art                 L1   |  NOTE: The end of this mission segues into the next without time to save!
#0253 art                 L8   | _______________________________________________________________________________
#0254 block   f=1  p=1  L5   ( 324) | With the X-49 being too dangerous a foe to hit normally, UPEO command has come up with a surpris
#0255 block   f=1  p=1  L5   ( 373) | The structural supports, obviously, are holding up the ceiling. Lock-on can't be achieved for mi
#0256 block   f=1  p=1  L2   ( 150) | Laughably, the X-49 will fire its lasers but seems to have little skill in aiming -- even when r
#0257 art                 L7   | ACHIEVING A-RANK
#0258 art                 L4   | PLANE PLAY-BY-PLAY
#0259 art                 L1   |  NOTE: The end of this mission segues into the next without time to save!
#0260 art                 L8   | _______________________________________________________________________________
#0261 block   f=1  p=1  L5   ( 320) | After the Geofront debacle, the other X-49 that escaped from Ouroboros' aerial warship is now fl
#0262 block   f=1  p=1  L8   ( 592) | Essentially, this mission is one big hullabaloo with the fast target being accompanied by some t
#0263 art                 L10  |  MISSION UPDATE!
#0264 block   f=1  p=1  L8   ( 538) | There are very few situations where evasion is nearly impossible, but there are two, both at clo
#0265 block   f=1  p=1  L2   ( 111) | There aren't too many excursions where a plane with 180+ missiles can run out entirely, but this
#0266 art                 L5   | ACHIEVING A-RANK
#0267 art                 L7   | PLANE PLAY-BY-PLAY
#0268 art                 L1   |  NOTE: The end of this mission segues into the next without time to save!
#0269 art                 L8   | _______________________________________________________________________________
#0270 block   f=1  p=1  L4   ( 306) | The final mandatory mission in the game takes place over Megafloat's new, uh, islands. The UI-40
#0271 block   f=1  p=1  L7   ( 481) | Okay, so the Aurora plane is the target. As told in the previous mission, with its highly capabl
#0272 art                 L10  |  MISSION UPDATE!
#0273 art                 L3   | ACHIEVING A-RANK
#0274 art                 L3   | PLANE PLAY-BY-PLAY
#0275 art                 L8   |           _________          _______    _______  _        ______   _
#0276 block   f=1  p=1  L6   ( 445) | This ends normal gameplay. After the credits is a save prompt, which will overwrite the currentl
#0277 hanging f=1  p=7  L2   ( 125) | NOTE: If you got all A/Bs on the previous missions, Mission #36 plays instead of the ending, whi
#0278 art                 L8   | _______________________________________________________________________________
#0279 hanging f=1  p=7  L2   (  90) | NOTE: This mission is only unlocked by getting "A" rank on all missions on any difficulty.
#0280 art                 L3   |  The final FINAL mission in the game is a special unlockable, as stated above.
#0281 block   f=1  p=1  L4   ( 282) | The entire squadron will be inbound from the southeast part of the city, and they all have those
#0282 block   f=1  p=1  L7   ( 485) | This thing is so sly that no enemy should ever lay a finger on the player, and they don't even f
#0283 art                 L6   | ACHIEVING A-RANK
#0284 art                 L14  | PLANE PLAY-BY-PLAY
#0285 art                 L10  |  PLANE ---: Type of plane
#0286 art                 L1   |  Other notes:
#0287 hanging f=1  p=3  L2   (  90) | • Gun types are Vulcan, Heavy Machine Gun, Cannon, Neutron Beam, Pulse Laser, Laser Cannon
#0288 hanging f=1  p=3  L2   ( 129) | • Missile types are: Missile, Short-Range Missile, Ground Missile, M.I.R.V., Plasma Beam, Spread
#0289 art                 L25  |  ____ __________ _____ _____ ________________ _______________ ________________
#0290 art                 L1   |  NOTE: All 'Spc', RF-12A2, and R-352 have "Spread Bomb" as 4th option
#0291 art                 L18  | _______________________________________________________________________________
#0292 hanging f=1  p=7  L3   ( 208) | NOTE: For Mission #36's unlock method, you can beat the game to unlock the mission simulator and
#0293 hanging f=1  p=7  L4   ( 249) | NOTE: Mission Simulator, once unlocked, can be accessed by (1) going to the load screen and find
#0294 hanging f=1  p=7  L2   ( 100) | NOTE: The Japanese Intro is shown at the main title screen, by holding L1 & R1 before hitting st
#0295 block   f=1  p=1  L5   ( 342) | On a separate note, for the mission simulator, there are some cheat inputs to change weapons. Ba
#0296 art                 L4   |  • Start + O --------> Use Missiles (normal, not short-range)
#0297 block   f=1  p=1  L2   ( 119) | Some missions, such as Zero Gravity or those requiring particular weapons to complete, can't be 
#0298 art                 L11  | _______________________________________________________________________________
#0299 art                 L9   |  [Q] - How do I beat the X-49 and/or UI-4054 Aurora?
#0300 art                 L8   |  [Q] - How do I get "A" on [mission]!? Urgh! *throws chair*
#0301 block   f=7  p=7  L2   ( 106) | Really, if you want to unlock everything but can't do it with your current arsenal, this is the 
#0302 art                 L3   |  [Q] - When I loaded up my save, I didn't have the mission simulator anymore!
#0303 art                 L4   |  [Q] - What's the O.S.L.?
#0304 art                 L6   |  [Q] - What's those colored bars on the title screen?
#0305 art                 L7   | _______________________________________________________________________________
#0306 art                 L8   | THANKS TO...
#0307 art                 L12  | _______________________________________________________________________________
#0308 art                 L1   |  Allowed Sites:                       Disallowed Sites:
#0309 art                 L14  |   • Gametalk.com                       • cheatcc.com
