blocks: 1337  art: 778  prose-block: 528  prose-hanging: 31
#0042 block   f=0  p=0  L5   ( 319) | Push the block below the chest to the right and open it for 20 Rupees, then go back downstairs. 
#0043 art                 L23  | ~~~~~~~~~~~~~~~~~~~~~~~
#0044 art                 L1   | +++++++++++++++++++
#0045 block   f=0  p=0  L3   (  36) | ITEM SUMMARY ¯¯¯¯¯¯¯¯¯¯¯¯ Inventory:
#0046 block   f=0  p=2  L1   (  15) | - Smith's Sword
#0047 block   f=0  p=2  L1   (  14) | - Small Shield
#0048 block   f=0  p=2  L1   (  10) | - Gust Jar
#0049 block   f=0  p=0  L1   (  13) | Quest Status:
#0050 block   f=0  p=2  L1   (  21) | - Broken Picori Sword
#0051 block   f=0  p=2  L1   (  15) | - Earth Element
#0052 block   f=0  p=2  L1   (  21) | - Wallet (100 Rupees)
#0053 block   f=0  p=2  L1   (  20) | - 5 Heart Containers
#0054 block   f=0  p=2  L1   (  22) | - 4 Heart Pieces (0/4)
#0055 art                 L7   |   _____________________________
#0056 art                 L8   | ----------------------------
#0057 art                 L13  | ----------------------------
#0058 art                 L8   | ----------------------------
#0059 art                 L9   | ----------------------------
#0060 art                 L17  | ----------------------------
#0061 art                 L39  | ----------------------------
#0062 block   f=0  p=0  L9   ( 642) | Heading back to Stockwell's, you'll notice he has a new __________ ________ item in stock. It's 
#0063 art                 L17  |                               __________  ________
#0064 block   f=0  p=0  L5   ( 346) | With all that done, head to the west side and talk to the soldier blocking the way out. He sees 
#0065 art                 L23  | ----------------------------
#0066 block   f=0  p=0  L9   ( 705) | Head south. There's a bunch of white...stuff. I think it's webbing. Anyway, get past it as it hu
#0067 art                 L24  | ----------------------------
#0068 block   f=0  p=0  L11  ( 821) | Now head west. See the green Crenel Bean? Enter the "valley" leading to it, approach it, and pic
#0069 block   f=0  p=0  L4   ( 278) | Head back out and get back to normal size. Backtrack your way to where you dealt with that green
#0070 art                 L15  | ----------------------------
#0071 block   f=0  p=0  L15  (1064) | Back outside, use the whirlwinds to glide across west. Climb the ladder to go further up. Before
#0072 art                 L15  |                               __________  ________
#0073 block   f=0  p=0  L11  ( 801) | In the cave, kill the Helmasaurs, and push the top block left. On the next set of blocks, push t
#0074 block   f=0  p=0  L9   ( 648) | In here, there's a switch across the pit. To hit it, place a bomb, pick it up, and throw it acro
#0075 art                 L12  | ----------------------------
#0076 art                 L5   | ----------------------------
#0077 art                 L14  | ============================
#0078 block   f=0  p=0  L10  ( 720) | In here, follow the path west, up the ladder, and follow the pathway around to the east, where a
#0079 art                 L8   | Head down and get back to normal size with the pedestal.   __________  ________
#0080 block   f=0  p=0  L11  ( 814) | Ride the rock platform across and get off as soon as you can before it crumbles, and hit the Rol
#0081 art                 L14  | Head west, then north. Jump into the hole, then jump out. Now walk along the
#0082 block   f=0  p=0  L9   ( 692) | Back in here, use the Cane to flip the minecart over. Hop in and get sent flying to a chest on a
#0083 block   f=0  p=0  L8   ( 560) | You'll end up in a room of Rollobites. Hit them and throw them into the row of holes leading to 
#0084 block   f=0  p=0  L11  ( 830) | In here, flip the moving rock platform over, and get on it when it's moving south. Flip the next
#0085 block   f=0  p=0  L9   ( 695) | Use the whirlwind at the end to glide to the south ledge, follow it to the large lava room. Use 
#0086 art                 L12  |                               __________  ________
#0087 art                 L22  | ~~~~~~~~~~~~~~~~~~~~~~~
#0088 block   f=20 p=0  L3   ( 142) | ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯ ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯ You gain the Fire Element! Two more elements to go. Before
#0089 art                 L1   | +++++++++++++++++++
#0090 block   f=0  p=0  L3   (  36) | ITEM SUMMARY ¯¯¯¯¯¯¯¯¯¯¯¯ Inventory:
#0091 block   f=0  p=2  L1   (  15) | - Smith's Sword
#0092 block   f=0  p=2  L1   (  14) | - Small Shield
#0093 block   f=0  p=2  L1   (  10) | - Gust Jar
#0094 block   f=0  p=2  L1   (  15) | - Cane of Pacci
#0095 block   f=0  p=2  L1   (  11) | - Boomerang
#0096 block   f=0  p=2  L1   (  12) | - Bombs (30)
#0097 block   f=0  p=2  L1   (  18) | - Empty Bottle (1)
#0098 block   f=0  p=0  L1   (  13) | Quest Status:
#0099 block   f=0  p=2  L1   (  15) | - Earth Element
#0100 block   f=0  p=2  L1   (  14) | - Fire Element
#0101 block   f=0  p=2  L1   (  11) | - Grip Ring
#0102 block   f=0  p=2  L1   (  14) | - Kinstone Bag
#0103 block   f=0  p=2  L1   (  25) | - Big Wallet (300 Rupees)
#0104 block   f=0  p=2  L1   (  17) | - Tiger Scroll #1
#0105 block   f=0  p=2  L1   (  20) | - 7 Heart Containers
#0106 block   f=0  p=2  L1   (  22) | - 8 Heart Pieces (0/4)
#0107 art                 L7   |   _____________________________
#0108 art                 L15  | ----------------------------
#0109 art                 L7   | ----------------------------
#0110 art                 L7   | ----------------------------
#0111 art                 L12  | ----------------------------
#0112 block   f=0  p=0  L8   ( 577) | As might be obvious, any time you see these glowing tiles, you can now split yourself in two by 
#0113 art                 L16  | ----------------------------
#0114 art                 L11  | ----------------------------
#0115 block   f=0  p=0  L7   ( 476) | Down here, you'll find a tree with an entrance. Head inside and walk down the stairs to find Car
#0116 block   f=0  p=0  L14  (1022) | With that done, head over to the house to the right of Stockwell's shop. Inside is a pot you can
#0117 art                 L12  | Next head over to Swiftblade's place. He has a new move to teach you now that
#0118 art                 L6   | ----------------------------
#0119 art                 L19  | ----------------------------
#0120 art                 L6   | ----------------------------
#0121 art                 L44  | ----------------------------
#0122 block   f=20 p=0  L4   ( 247) | ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯ ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯ Alright, side stuff's over for now. If you're wondering ab
#0123 art                 L14  | ----------------------------
#0124 art                 L12  | ----------------------------
#0125 art                 L17  | ----------------------------
#0126 block   f=0  p=0  L7   ( 535) | Re-enter the shoemaker's place, and shrink yourself from the pot. Climb the small ladder up to R
#0127 art                 L11  | ----------------------------
#0128 block   f=0  p=0  L8   ( 562) | Out here on the north side, there's a cave entrance. Enter, split yourself in two with the ghost
#0129 block   f=0  p=0  L5   ( 345) | Use the Cane of Pacci on the hole and fling yourself on the ledge. Shrink yourself on the stump 
#0130 art                 L5   | ----------------------------
#0131 art                 L12  | ----------------------------
#0132 art                 L15  | ----------------------------
#0133 art                 L35  | ----------------------------
#0134 block   f=0  p=0  L8   ( 569) | Climb up to the ledge, then head north across the bridge. Climb down on the next ledge, then das
#0135 art                 L42  |                               __________  ________
#0136 art                 L13  | ----------------------------
#0137 block   f=0  p=0  L14  (1038) | Head east. Climb the ladder and kill the Tektites to make a way further up. Climb, then head eas
#0138 block   f=0  p=0  L3   ( 234) | Follow the path, get rid of any blocks and Ropes you see, as you will need to kill all enemies t
#0139 art                 L15  | ============================
#0140 block   f=0  p=0  L10  ( 773) | Now stand on the glowing tile that the Armos was on, charge your sword fully, and then move to t
#0141 art                 L33  |                               __________  ________
#0142 art                 L15  | Up here, kill the Stalfos and destroy the Eyegore Statues up north, then go a
#0143 block   f=0  p=0  L13  ( 923) | Follow the path and you will see a couple of skulls with a space between them. Place a bomb ther
#0144 block   f=0  p=0  L10  ( 730) | Head east, slash through the skulls. At the south end, bypass the rolling spiked logs by ducking
#0145 art                 L18  | Get yourself back to normal size, and step on the switch to make a [[SMALL
#0146 block   f=0  p=0  L12  ( 874) | Now exit the room and enter the second-left doorway, climb up to the second floor, follow the ro
#0147 block   f=0  p=0  L9   ( 686) | In here, before climbing, dig out the statue and push it onto the floor switch to keep it down, 
#0148 art                 L12  | ~~~~~~~~~~~~~~~~~~~~~~~
#0149 block   f=0  p=0  L6   ( 390) | It will get faster and harder to hit the eye-palms the more damage is done, and it can also poun
#0150 art                 L24  | ~~~~~~~~~~~~~~~~~~~~~~~
#0151 block   f=0  p=0  L3   (  36) | ITEM SUMMARY ¯¯¯¯¯¯¯¯¯¯¯¯ Inventory:
#0152 block   f=0  p=2  L1   (  28) | - White Sword (Two Elements)
#0153 block   f=0  p=2  L1   (  14) | - Small Shield
#0154 block   f=0  p=2  L1   (  15) | - Pegasus Boots
#0155 block   f=0  p=2  L1   (  10) | - Gust Jar
#0156 block   f=0  p=2  L1   (  12) | - Mole Mitts
#0157 block   f=0  p=2  L1   (  15) | - Cane of Pacci
#0158 block   f=0  p=2  L1   (  17) | - Ocarina of Wind
#0159 block   f=0  p=2  L1   (  11) | - Boomerang
#0160 block   f=0  p=2  L1   (  12) | - Bombs (30)
#0161 block   f=0  p=2  L1   (  10) | - Bow (30)
#0162 block   f=0  p=2  L1   (  18) | - Empty Bottle (1)
#0163 block   f=0  p=0  L1   (  13) | Quest Status:
#0164 block   f=0  p=2  L1   (  15) | - Earth Element
#0165 block   f=0  p=2  L1   (  14) | - Fire Element
#0166 block   f=0  p=2  L1   (  11) | - Grip Ring
#0167 block   f=0  p=2  L1   (  14) | - Kinstone Bag
#0168 block   f=0  p=2  L1   (  25) | - Big Wallet (500 Rupees)
#0169 block   f=0  p=2  L1   (  17) | - Tiger Scroll #1
#0170 block   f=0  p=2  L1   (  17) | - Tiger Scroll #3
#0171 block   f=0  p=2  L1   (  17) | - Tiger Scroll #5
#0172 block   f=0  p=2  L1   (  17) | - Tiger Scroll #6
#0173 block   f=0  p=2  L1   (  21) | - 10 Heart Containers
#0174 block   f=0  p=2  L1   (  23) | - 16 Heart Pieces (0/4)
#0175 art                 L16  |   _____________________________
#0176 art                 L15  | ----------------------------
#0177 block   f=0  p=0  L12  ( 873) | Now to get that bottle. Head over to the cafe that's to the left of Stockwell's, and push aside 
#0178 block   f=0  p=0  L8   ( 592) | So with the bottle of dog food in hand, exit his shop the way you entered. We'll deliver the dog
#0179 art                 L21  | Right outside that place are two kids, Candy and Lolly. Both will want to do
#0180 block   f=0  p=0  L8   ( 620) | A quick break from Fusions, over at the bazaar, there's a new place open. It's called Simon's Si
#0181 art                 L24  |                               __________  ________
#0182 art                 L12  | Now, heading over to the Post Office, you'll
#0183 block   f=0  p=0  L2   ( 107) | With that, I think we can finally move on from Hyrule Town. Spent enough time here. Head south o
#0184 art                 L6   | ----------------------------
#0185 art                 L12  | ----------------------------
#0186 art                 L24  | ----------------------------
#0187 art                 L1   | Now head west to Western Wood.
#0188 art                 L12  | ----------------------------
#0189 art                 L11  | ----------------------------
#0190 art                 L23  | ----------------------------
#0191 art                 L6   | ----------------------------
#0192 art                 L22  | ----------------------------
#0193 block   f=0  p=0  L13  ( 996) | Enter the little farm there to find a digging spot as well as two farmers, Eenie and Meenie. The
#0194 art                 L19  |                               __________  ________
#0195 art                 L31  | ----------------------------
#0196 block   f=0  p=0  L7   ( 480) | With that done, use the Ocarina of Wind to warp to Lake Hylia. You'll be placed on top of a ledg
#0197 art                 L3   |                        +-------------------------------+
#0198 art                 L15  | ----------------------------
#0199 block   f=0  p=0  L9   ( 668) | Head back, and enter the purple-roofed house. Inside, pour the water onto the fireplace, then fl
#0200 block   f=0  p=0  L8   ( 614) | Exit the library and head down west, past Stranger's house and down the steps. Enter the house h
#0201 block   f=0  p=0  L9   ( 690) | Cross the plank, then enter Stranger's house, the yellow-roofed one. Exit through the hole that 
#0202 art                 L18  |                               __________  ________
#0203 block   f=0  p=0  L9   ( 660) | Unfortunately, he doesn't quite seem to remember, and says to ask his masks since they "watch" o
#0204 art                 L5   | ----------------------------
#0205 art                 L12  | ----------------------------
#0206 art                 L12  | ----------------------------
#0207 art                 L13  | ----------------------------
#0208 block   f=0  p=0  L9   ( 685) | Dropped down here, push aside the bottom block (the one you can reach, anyway) on the left side,
#0209 art                 L16  |                               __________  ________
#0210 art                 L25  | ----------------------------
#0211 art                 L12  | ============================
#0212 block   f=0  p=0  L8   ( 617) | See the block of ice? A [[SMALL KEY]] is inside. To get it, push it south, then east into the su
#0213 art                 L20  |                               __________  ________
#0214 block   f=0  p=0  L9   ( 645) | Get on the water and swim down the waterfall. Swim south, dive underneath the log as it passes, 
#0215 block   f=0  p=0  L8   ( 602) | Back down here, go south a bit when the log is going south, dive off and under the water when th
#0216 art                 L18  |                               __________  ________
#0217 block   f=0  p=0  L10  ( 752) | Follow the path and you will see a giant lever, can't be moved by just one. There's some glowing
#0218 block   f=0  p=0  L14  (1020) | Head north next, then go downstairs. Go downstairs again, and move the lever to close the ceilin
#0219 art                 L16  |                               __________  ________
#0220 block   f=0  p=0  L10  ( 768) | Exit the room and continue north through the maze, taking a right. Follow the path, open the che
#0221 block   f=0  p=0  L11  ( 781) | In the next room north, push the left ice block left, then go and push the other ice block down 
#0222 block   f=0  p=0  L11  ( 840) | In here, swim past and dive under the spiked logs, get past the Scissors Beetles, and head east 
#0223 block   f=0  p=0  L11  ( 848) | Kill everything again, then bomb the north wall as the tiles made out as an arrow clearly point 
#0224 art                 L13  | ~~~~~~~~~~~~~~~~~~~~~~~
#0225 block   f=0  p=0  L7   ( 513) | Repeat the process with deflecting its rocks then dashing behind it to light its flower a few mo
#0226 art                 L10  | ~~~~~~~~~~~~~~~~~~~~~~~
#0227 art                 L1   | +++++++++++++++++++
#0228 block   f=0  p=0  L3   (  36) | ITEM SUMMARY ¯¯¯¯¯¯¯¯¯¯¯¯ Inventory:
#0229 block   f=0  p=2  L1   (  28) | - White Sword (Two Elements)
#0230 block   f=0  p=2  L1   (  14) | - Small Shield
#0231 block   f=0  p=2  L1   (  15) | - Pegasus Boots
#0232 block   f=0  p=2  L1   (  10) | - Gust Jar
#0233 block   f=0  p=2  L1   (  12) | - Mole Mitts
#0234 block   f=0  p=2  L1   (  15) | - Cane of Pacci
#0235 block   f=0  p=2  L1   (  15) | - Flame Lantern
#0236 block   f=0  p=2  L1   (  17) | - Ocarina of Wind
#0237 block   f=0  p=2  L1   (  11) | - Boomerang
#0238 block   f=0  p=2  L1   (  12) | - Bombs (30)
#0239 block   f=0  p=2  L1   (  10) | - Bow (50)
#0240 block   f=0  p=2  L1   (  18) | - Empty Bottle (3)
#0241 block   f=0  p=0  L1   (  13) | Quest Status:
#0242 block   f=0  p=2  L1   (  15) | - Earth Element
#0243 block   f=0  p=2  L1   (  14) | - Fire Element
#0244 block   f=0  p=2  L1   (  15) | - Water Element
#0245 block   f=0  p=2  L1   (  11) | - Grip Ring
#0246 block   f=0  p=2  L1   (  17) | - Power Bracelets
#0247 block   f=0  p=2  L1   (  10) | - Flippers
#0248 block   f=0  p=2  L1   (  14) | - Kinstone Bag
#0249 block   f=0  p=2  L1   (  25) | - Big Wallet (999 Rupees)
#0250 block   f=0  p=2  L1   (  17) | - Tiger Scroll #1
#0251 block   f=0  p=2  L1   (  17) | - Tiger Scroll #3
#0252 block   f=0  p=2  L1   (  17) | - Tiger Scroll #4
#0253 block   f=0  p=2  L1   (  17) | - Tiger Scroll #5
#0254 block   f=0  p=2  L1   (  17) | - Tiger Scroll #6
#0255 block   f=0  p=2  L1   (  21) | - 12 Heart Containers
#0256 block   f=0  p=2  L1   (  23) | - 21 Heart Pieces (1/4)
#0257 art                 L12  |   _____________________________
#0258 art                 L35  | ----------------------------
#0259 art                 L9   | ----------------------------
#0260 art                 L8   | ----------------------------
#0261 art                 L27  | ----------------------------
#0262 art                 L23  | So exit the house. Unfortunately, a couple of Takkuri come by to knock you out
#0263 art                 L14  | ----------------------------
#0264 block   f=0  p=0  L9   ( 691) | Split yourself into three, and ride on the platforms while dodging the blocks. Step on the switc
#0265 art                 L18  | ----------------------------
#0266 art                 L38  | ----------------------------
#0267 block   f=0  p=0  L12  ( 871) | Enter the inn, go to the second floor, and light the torches there from the ladder. This will op
#0268 block   f=0  p=0  L11  ( 843) | Head back north, and bomb through the cracked rocks to reach a chest containing 100 Rupees, and 
#0269 art                 L3   |                        +-------------------------------+
#0270 art                 L75  | ----------------------------
#0271 block   f=0  p=0  L10  ( 774) | Exit Gentari's house and head east over to the barrel house. Inside, there's a Minish doing rese
#0272 art                 L3   |                        +-------------------------------+
#0273 art                 L8   | ----------------------------
#0274 art                 L6   | ----------------------------
#0275 art                 L14  | ----------------------------
#0276 art                 L14  |                                    Head west. Remember Waveblade's dojo? Well,
#0277 art                 L10  | ----------------------------
#0278 art                 L17  | ----------------------------
#0279 art                 L15  | ----------------------------
#0280 art                 L17  | ----------------------------
#0281 art                 L21  |                                    Up here, you'll find a Tingle brother named
#0282 art                 L15  | ----------------------------
#0283 block   f=0  p=0  L11  ( 772) | Exit the house, and Percy is not there. Enter the house, and suddenly he's there with the Moblin
#0284 art                 L12  | ----------------------------
#0285 art                 L25  | ----------------------------
#0286 block   f=35 p=0  L4   ( 253) | Minish road to the spring water at Mt. Crenel's Base. And finally, that's all the Kinstone Fusio
#0287 art                 L25  | Drop south, then head to the east. Climb up
#0288 art                 L7   | ----------------------------
#0289 art                 L18  | ----------------------------
#0290 art                 L27  | ----------------------------
#0291 art                 L22  | ----------------------------
#0292 art                 L7   | ----------------------------
#0293 block   f=35 p=0  L3   ( 179) | Falls, which is our next destination. Return to North Hyrule Field, then head east to Lon Lon Ra
#0294 art                 L17  | ----------------------------
#0295 block   f=35 p=0  L6   ( 438) | Lantern so you can see, and follow the cave to go upstairs. Something I forgot to mention before
#0296 block   f=0  p=0  L9   ( 686) | Out here, avoid the Rock Chuchu and simply climb up the wall here. At the top, investigate the g
#0297 block   f=0  p=0  L3   ( 223) | Up here, you'll notice something huge hiding behind the mountain, and it sounds like a Goron...b
#0298 art                 L17  | ----------------------------
#0299 block   f=0  p=0  L12  ( 879) | Head north, dig through the cloud there to find a Kinstone piece, then jump into the whirlwind h
#0300 block   f=0  p=0  L9   ( 681) | Jump into the whirlwind here and glide south to land on a cloud. Here, dig away the clouds so yo
#0301 block   f=0  p=0  L11  ( 822) | Open the chest for 50 Mysterious Shells, then jump into the whirlwind and glide southeast. Here,
#0302 block   f=0  p=0  L11  ( 835) | Jump into the whirlwind and glide west. Dig through the cloud, jump into the whirlwind, glide so
#0303 art                 L3   |                        +-------------------------------+
#0304 art                 L30  | In case you're wondering, I counted all five of those Fusions as one. Anyway,
#0305 art                 L12  | ============================
#0306 block   f=0  p=0  L10  ( 754) | As you may notice, the map is quickly going to become useless. Follow the grated floor after cli
#0307 art                 L20  |                               __________  ________
#0308 block   f=0  p=0  L9   ( 687) | At the end of the path, jump on the panel to get below the grating, go to the other one (beware 
#0309 block   f=0  p=0  L9   ( 661) | At the end, jump off, jump into the grating, head east. Jump onto the panel onto the platform be
#0310 art                 L18  |  __________V
#0311 block   f=0  p=0  L12  ( 915) | Up here, jump off and head northwest. Here, you'll have to cross the bridge while being wary of 
#0312 block   f=0  p=0  L12  ( 926) | Head south here through the doorway. In here are a couple of Ball and Chain Soldiers. To defeat 
#0313 art                 L14  | Here, attack the Stalfos with your Bow, jump across, and head east through the
#0314 block   f=0  p=0  L11  ( 758) | Finally inside of a building, it seems. Take out your Flame Lantern, as it's dark in here. Just 
#0315 art                 L16  | Jump over the rolling logs, climb up and open the chest for a [[SMALL KEY]].
#0316 block   f=0  p=0  L12  ( 824) | Jump back across, then head northwest from where you climbed up here. Push the blocks off, jump 
#0317 block   f=0  p=0  L13  (1010) | Here, move your way around the Bombarossas while trying not to set them off, because if you do, 
#0318 block   f=0  p=0  L5   ( 356) | Hop up them partially, and jump to the east. Hop up this stack of clouds to the next floor, and 
#0319 art                 L13  | ~~~~~~~~~~~~~~~~~~~~~~~
#0320 block   f=0  p=0  L5   ( 351) | You'll get back on the female, so attack her eyes while dodging the shots from the male, then ho
#0321 art                 L8   | ~~~~~~~~~~~~~~~~~~~~~~~
#0322 art                 L1   | +++++++++++++++++++
#0323 block   f=0  p=0  L3   (  36) | ITEM SUMMARY ¯¯¯¯¯¯¯¯¯¯¯¯ Inventory:
#0324 block   f=0  p=2  L1   (  30) | - White Sword (Three Elements)
#0325 block   f=0  p=2  L1   (  14) | - Small Shield
#0326 block   f=0  p=2  L1   (  15) | - Pegasus Boots
#0327 block   f=0  p=2  L1   (  10) | - Gust Jar
#0328 block   f=0  p=2  L1   (  12) | - Mole Mitts
#0329 block   f=0  p=2  L1   (  12) | - Roc's Cape
#0330 block   f=0  p=2  L1   (  15) | - Cane of Pacci
#0331 block   f=0  p=2  L1   (  15) | - Flame Lantern
#0332 block   f=0  p=2  L1   (  17) | - Ocarina of Wind
#0333 block   f=0  p=2  L1   (  19) | - Magical Boomerang
#0334 block   f=0  p=2  L1   (  21) | - (Remote) Bombs (99)
#0335 block   f=0  p=2  L1   (  25) | - Bow w/ Light Arrow (99)
#0336 block   f=0  p=2  L1   (  18) | - Empty Bottle (3)
#0337 block   f=0  p=0  L1   (  13) | Quest Status:
#0338 block   f=0  p=2  L1   (  15) | - Earth Element
#0339 block   f=0  p=2  L1   (  14) | - Fire Element
#0340 block   f=0  p=2  L1   (  15) | - Water Element
#0341 block   f=0  p=2  L1   (  14) | - Wind Element
#0342 block   f=0  p=2  L1   (  11) | - Grip Ring
#0343 block   f=0  p=2  L1   (  17) | - Power Bracelets
#0344 block   f=0  p=2  L1   (  10) | - Flippers
#0345 block   f=0  p=2  L1   (  14) | - Kinstone Bag
#0346 block   f=0  p=2  L1   (  25) | - Big Wallet (999 Rupees)
#0347 block   f=0  p=2  L1   (  17) | - Tiger Scroll #1
#0348 block   f=0  p=2  L1   (  17) | - Tiger Scroll #2
#0349 block   f=0  p=2  L1   (  17) | - Tiger Scroll #3
#0350 block   f=0  p=2  L1   (  17) | - Tiger Scroll #4
#0351 block   f=0  p=2  L1   (  17) | - Tiger Scroll #5
#0352 block   f=0  p=2  L1   (  17) | - Tiger Scroll #6
#0353 block   f=0  p=2  L1   (  21) | - 16 Heart Containers
#0354 block   f=0  p=2  L1   (  23) | - 33 Heart Pieces (1/4)
#0355 art                 L17  |   _____________________________
#0356 art                 L7   | ----------------------------
#0357 art                 L17  | ----------------------------
#0358 block   f=0  p=0  L3   ( 218) | Once you exit, you'll find that something looks different...walk south and you will see a couple
#0359 art                 L13  | ============================
#0360 block   f=0  p=0  L12  ( 803) | Step on the switch to open both prison cells, then go over to Daltus' cell and cure his curse wi
#0361 block   f=0  p=0  L10  ( 721) | So head north here, then go west when you can. Follow the hall there until you get to some canno
#0362 block   f=0  p=0  L14  (1066) | Here, split yourself on the tiles, and move south while dodging the Trap, and step on the switch
#0363 art                 L19  |                               __________  ________
#0364 block   f=0  p=0  L9   ( 674) | Here, split yourself so that two are on both of the bottom corners, and two are between the midd
#0365 block   f=0  p=0  L11  ( 808) | Go east to find a line of Sparks. Goody! Free Fairies! Head north to fight a Black Knight, which
#0366 block   f=0  p=0  L10  ( 773) | In here, kill all the Stalfos and the two Wall Masters, then shoot the eyes on the north wall to
#0367 block   f=0  p=0  L11  ( 866) | Fight off the Ghinis (one of them, when defeated, will get rid of all of them) and head east. Go
#0368 block   f=0  p=0  L11  ( 838) | Head back west, then north. Go west twice, and fight off the two Dark Nuts to open all the doors
#0369 art                 L20  |                               __________  ________
#0370 art                 L17  | ~~~~~~~~~~~~~~~~~~~~~~~
#0371 block   f=0  p=0  L2   ( 100) | After having dealt enough damage, you're teleported to a strange area. Vaati transforms yet agai
#0372 art                 L15  | ~~~~~~~~~~~~~~~~~~~~~~~
#0373 block   f=0  p=0  L8   ( 618) | After enough damage is dealt, Vaati seems to be defeated. Head up to Zelda, and use your Four Sw
#0374 art                 L13  | ~~~~~~~~~~~~~~~~~~~~~~~
#0375 block   f=0  p=0  L6   ( 394) | Now to do that to the other arm. Wait for him to get his other arm to attack, swing the Cane of 
#0376 block   f=0  p=0  L8   ( 597) | Now that both arms are gone, the four small eyes in front of Vaati will open up. Split yourself 
#0377 art                 L1   | ~~~~~~~~~~~~~~~~~~~~~~~
#0378 block   f=0  p=0  L6   ( 446) | Once enough damage is dealt, Vaati will finally be defeated. The magical cap will disperse from 
#0379 art                 L1   | +++++++++++++++++++
#0380 block   f=0  p=0  L3   (  36) | ITEM SUMMARY ¯¯¯¯¯¯¯¯¯¯¯¯ Inventory:
#0381 block   f=0  p=2  L1   (  12) | - Four Sword
#0382 block   f=0  p=2  L1   (  14) | - Small Shield
#0383 block   f=0  p=2  L1   (  15) | - Pegasus Boots
#0384 block   f=0  p=2  L1   (  10) | - Gust Jar
#0385 block   f=0  p=2  L1   (  12) | - Mole Mitts
#0386 block   f=0  p=2  L1   (  12) | - Roc's Cape
#0387 block   f=0  p=2  L1   (  15) | - Cane of Pacci
#0388 block   f=0  p=2  L1   (  15) | - Flame Lantern
#0389 block   f=0  p=2  L1   (  17) | - Ocarina of Wind
#0390 block   f=0  p=2  L1   (  19) | - Magical Boomerang
#0391 block   f=0  p=2  L1   (  21) | - (Remote) Bombs (99)
