blocks: 1136  art: 784  prose-block: 321  prose-hanging: 31
#0042 art                 L13  | ----------------------------
#0043 art                 L8   | ----------------------------
#0044 art                 L9   | ----------------------------
#0045 art                 L17  | ----------------------------
#0046 art                 L39  | ----------------------------
#0047 block   f=0  p=0  L9   ( 642) | Heading back to Stockwell's, you'll notice he has a new __________ ________ item in stock. It's 
#0048 art                 L17  |                               __________  ________
#0049 block   f=0  p=0  L5   ( 346) | With all that done, head to the west side and talk to the soldier blocking the way out. He sees 
#0050 art                 L23  | ----------------------------
#0051 block   f=0  p=0  L9   ( 705) | Head south. There's a bunch of white...stuff. I think it's webbing. Anyway, get past it as it hu
#0052 art                 L24  | ----------------------------
#0053 block   f=0  p=0  L11  ( 821) | Now head west. See the green Crenel Bean? Enter the "valley" leading to it, approach it, and pic
#0054 block   f=0  p=0  L4   ( 278) | Head back out and get back to normal size. Backtrack your way to where you dealt with that green
#0055 art                 L15  | ----------------------------
#0056 block   f=0  p=0  L15  (1064) | Back outside, use the whirlwinds to glide across west. Climb the ladder to go further up. Before
#0057 art                 L15  |                               __________  ________
#0058 block   f=0  p=0  L11  ( 801) | In the cave, kill the Helmasaurs, and push the top block left. On the next set of blocks, push t
#0059 block   f=0  p=0  L9   ( 648) | In here, there's a switch across the pit. To hit it, place a bomb, pick it up, and throw it acro
#0060 art                 L12  | ----------------------------
#0061 art                 L5   | ----------------------------
#0062 art                 L14  | ============================
#0063 block   f=0  p=0  L10  ( 720) | In here, follow the path west, up the ladder, and follow the pathway around to the east, where a
#0064 art                 L8   | Head down and get back to normal size with the pedestal.   __________  ________
#0065 block   f=0  p=0  L11  ( 814) | Ride the rock platform across and get off as soon as you can before it crumbles, and hit the Rol
#0066 art                 L14  | Head west, then north. Jump into the hole, then jump out. Now walk along the
#0067 block   f=0  p=0  L9   ( 692) | Back in here, use the Cane to flip the minecart over. Hop in and get sent flying to a chest on a
#0068 block   f=0  p=0  L8   ( 560) | You'll end up in a room of Rollobites. Hit them and throw them into the row of holes leading to 
#0069 block   f=0  p=0  L11  ( 830) | In here, flip the moving rock platform over, and get on it when it's moving south. Flip the next
#0070 block   f=0  p=0  L9   ( 695) | Use the whirlwind at the end to glide to the south ledge, follow it to the large lava room. Use 
#0071 art                 L12  |                               __________  ________
#0072 art                 L25  | ~~~~~~~~~~~~~~~~~~~~~~~
#0073 art                 L11  | +++++++++++++++++++
#0074 art                 L9   | Quest Status:
#0075 art                 L7   |   _____________________________
#0076 art                 L15  | ----------------------------
#0077 art                 L7   | ----------------------------
#0078 art                 L7   | ----------------------------
#0079 art                 L12  | ----------------------------
#0080 block   f=0  p=0  L8   ( 577) | As might be obvious, any time you see these glowing tiles, you can now split yourself in two by 
#0081 art                 L16  | ----------------------------
#0082 art                 L11  | ----------------------------
#0083 block   f=0  p=0  L7   ( 476) | Down here, you'll find a tree with an entrance. Head inside and walk down the stairs to find Car
#0084 block   f=0  p=0  L14  (1022) | With that done, head over to the house to the right of Stockwell's shop. Inside is a pot you can
#0085 art                 L12  | Next head over to Swiftblade's place. He has a new move to teach you now that
#0086 art                 L6   | ----------------------------
#0087 art                 L19  | ----------------------------
#0088 art                 L6   | ----------------------------
#0089 art                 L48  | ----------------------------
#0090 art                 L14  | ----------------------------
#0091 art                 L12  | ----------------------------
#0092 art                 L17  | ----------------------------
#0093 block   f=0  p=0  L7   ( 535) | Re-enter the shoemaker's place, and shrink yourself from the pot. Climb the small ladder up to R
#0094 art                 L11  | ----------------------------
#0095 block   f=0  p=0  L8   ( 562) | Out here on the north side, there's a cave entrance. Enter, split yourself in two with the ghost
#0096 block   f=0  p=0  L5   ( 345) | Use the Cane of Pacci on the hole and fling yourself on the ledge. Shrink yourself on the stump 
#0097 art                 L5   | ----------------------------
#0098 art                 L12  | ----------------------------
#0099 art                 L15  | ----------------------------
#0100 art                 L35  | ----------------------------
#0101 block   f=0  p=0  L8   ( 569) | Climb up to the ledge, then head north across the bridge. Climb down on the next ledge, then das
#0102 art                 L42  |                               __________  ________
#0103 art                 L13  | ----------------------------
#0104 block   f=0  p=0  L14  (1038) | Head east. Climb the ladder and kill the Tektites to make a way further up. Climb, then head eas
#0105 block   f=0  p=0  L3   ( 234) | Follow the path, get rid of any blocks and Ropes you see, as you will need to kill all enemies t
#0106 art                 L15  | ============================
#0107 block   f=0  p=0  L10  ( 773) | Now stand on the glowing tile that the Armos was on, charge your sword fully, and then move to t
#0108 art                 L33  |                               __________  ________
#0109 art                 L15  | Up here, kill the Stalfos and destroy the Eyegore Statues up north, then go a
#0110 block   f=0  p=0  L13  ( 923) | Follow the path and you will see a couple of skulls with a space between them. Place a bomb ther
#0111 block   f=0  p=0  L10  ( 730) | Head east, slash through the skulls. At the south end, bypass the rolling spiked logs by ducking
#0112 art                 L18  | Get yourself back to normal size, and step on the switch to make a [[SMALL
#0113 block   f=0  p=0  L12  ( 874) | Now exit the room and enter the second-left doorway, climb up to the second floor, follow the ro
#0114 block   f=0  p=0  L9   ( 686) | In here, before climbing, dig out the statue and push it onto the floor switch to keep it down, 
#0115 art                 L12  | ~~~~~~~~~~~~~~~~~~~~~~~
#0116 block   f=0  p=0  L6   ( 390) | It will get faster and harder to hit the eye-palms the more damage is done, and it can also poun
#0117 art                 L38  | ~~~~~~~~~~~~~~~~~~~~~~~
#0118 art                 L12  | Quest Status:
#0119 art                 L16  |   _____________________________
#0120 art                 L15  | ----------------------------
#0121 block   f=0  p=0  L12  ( 873) | Now to get that bottle. Head over to the cafe that's to the left of Stockwell's, and push aside 
#0122 block   f=0  p=0  L8   ( 592) | So with the bottle of dog food in hand, exit his shop the way you entered. We'll deliver the dog
#0123 art                 L21  | Right outside that place are two kids, Candy and Lolly. Both will want to do
#0124 block   f=0  p=0  L8   ( 620) | A quick break from Fusions, over at the bazaar, there's a new place open. It's called Simon's Si
#0125 art                 L24  |                               __________  ________
#0126 art                 L12  | Now, heading over to the Post Office, you'll
#0127 block   f=0  p=0  L2   ( 107) | With that, I think we can finally move on from Hyrule Town. Spent enough time here. Head south o
#0128 art                 L6   | ----------------------------
#0129 art                 L12  | ----------------------------
#0130 art                 L24  | ----------------------------
#0131 art                 L1   | Now head west to Western Wood.
#0132 art                 L12  | ----------------------------
#0133 art                 L11  | ----------------------------
#0134 art                 L23  | ----------------------------
#0135 art                 L6   | ----------------------------
#0136 art                 L22  | ----------------------------
#0137 block   f=0  p=0  L13  ( 996) | Enter the little farm there to find a digging spot as well as two farmers, Eenie and Meenie. The
#0138 art                 L19  |                               __________  ________
#0139 art                 L31  | ----------------------------
#0140 block   f=0  p=0  L7   ( 480) | With that done, use the Ocarina of Wind to warp to Lake Hylia. You'll be placed on top of a ledg
#0141 art                 L3   |                        +-------------------------------+
#0142 art                 L15  | ----------------------------
#0143 block   f=0  p=0  L9   ( 668) | Head back, and enter the purple-roofed house. Inside, pour the water onto the fireplace, then fl
#0144 block   f=0  p=0  L8   ( 614) | Exit the library and head down west, past Stranger's house and down the steps. Enter the house h
#0145 block   f=0  p=0  L9   ( 690) | Cross the plank, then enter Stranger's house, the yellow-roofed one. Exit through the hole that 
#0146 art                 L18  |                               __________  ________
#0147 block   f=0  p=0  L9   ( 660) | Unfortunately, he doesn't quite seem to remember, and says to ask his masks since they "watch" o
#0148 art                 L5   | ----------------------------
#0149 art                 L12  | ----------------------------
#0150 art                 L12  | ----------------------------
#0151 art                 L13  | ----------------------------
#0152 block   f=0  p=0  L9   ( 685) | Dropped down here, push aside the bottom block (the one you can reach, anyway) on the left side,
#0153 art                 L16  |                               __________  ________
#0154 art                 L25  | ----------------------------
#0155 art                 L12  | ============================
#0156 block   f=0  p=0  L8   ( 617) | See the block of ice? A [[SMALL KEY]] is inside. To get it, push it south, then east into the su
#0157 art                 L20  |                               __________  ________
#0158 block   f=0  p=0  L9   ( 645) | Get on the water and swim down the waterfall. Swim south, dive underneath the log as it passes, 
#0159 block   f=0  p=0  L8   ( 602) | Back down here, go south a bit when the log is going south, dive off and under the water when th
#0160 art                 L18  |                               __________  ________
#0161 block   f=0  p=0  L10  ( 752) | Follow the path and you will see a giant lever, can't be moved by just one. There's some glowing
#0162 block   f=0  p=0  L14  (1020) | Head north next, then go downstairs. Go downstairs again, and move the lever to close the ceilin
#0163 art                 L16  |                               __________  ________
#0164 block   f=0  p=0  L10  ( 768) | Exit the room and continue north through the maze, taking a right. Follow the path, open the che
#0165 block   f=0  p=0  L11  ( 781) | In the next room north, push the left ice block left, then go and push the other ice block down 
#0166 block   f=0  p=0  L11  ( 840) | In here, swim past and dive under the spiked logs, get past the Scissors Beetles, and head east 
#0167 block   f=0  p=0  L11  ( 848) | Kill everything again, then bomb the north wall as the tiles made out as an arrow clearly point 
#0168 art                 L13  | ~~~~~~~~~~~~~~~~~~~~~~~
#0169 block   f=0  p=0  L7   ( 513) | Repeat the process with deflecting its rocks then dashing behind it to light its flower a few mo
#0170 art                 L10  | ~~~~~~~~~~~~~~~~~~~~~~~
#0171 art                 L16  | +++++++++++++++++++
#0172 art                 L16  | Quest Status:
#0173 art                 L12  |   _____________________________
#0174 art                 L35  | ----------------------------
#0175 art                 L9   | ----------------------------
#0176 art                 L8   | ----------------------------
#0177 art                 L27  | ----------------------------
#0178 art                 L23  | So exit the house. Unfortunately, a couple of Takkuri come by to knock you out
#0179 art                 L14  | ----------------------------
#0180 block   f=0  p=0  L9   ( 691) | Split yourself into three, and ride on the platforms while dodging the blocks. Step on the switc
#0181 art                 L18  | ----------------------------
#0182 art                 L38  | ----------------------------
#0183 block   f=0  p=0  L12  ( 871) | Enter the inn, go to the second floor, and light the torches there from the ladder. This will op
#0184 block   f=0  p=0  L11  ( 843) | Head back north, and bomb through the cracked rocks to reach a chest containing 100 Rupees, and 
#0185 art                 L3   |                        +-------------------------------+
#0186 art                 L75  | ----------------------------
#0187 block   f=0  p=0  L10  ( 774) | Exit Gentari's house and head east over to the barrel house. Inside, there's a Minish doing rese
#0188 art                 L3   |                        +-------------------------------+
#0189 art                 L8   | ----------------------------
#0190 art                 L6   | ----------------------------
#0191 art                 L14  | ----------------------------
#0192 art                 L14  |                                    Head west. Remember Waveblade's dojo? Well,
#0193 art                 L10  | ----------------------------
#0194 art                 L17  | ----------------------------
#0195 art                 L15  | ----------------------------
#0196 art                 L17  | ----------------------------
#0197 art                 L21  |                                    Up here, you'll find a Tingle brother named
#0198 art                 L15  | ----------------------------
#0199 block   f=0  p=0  L11  ( 772) | Exit the house, and Percy is not there. Enter the house, and suddenly he's there with the Moblin
#0200 art                 L12  | ----------------------------
#0201 art                 L29  | ----------------------------
#0202 art                 L25  | Drop south, then head to the east. Climb up
#0203 art                 L7   | ----------------------------
#0204 art                 L18  | ----------------------------
#0205 art                 L27  | ----------------------------
#0206 art                 L22  | ----------------------------
#0207 art                 L10  | ----------------------------
#0208 art                 L23  | ----------------------------
#0209 block   f=0  p=0  L9   ( 686) | Out here, avoid the Rock Chuchu and simply climb up the wall here. At the top, investigate the g
#0210 block   f=0  p=0  L3   ( 223) | Up here, you'll notice something huge hiding behind the mountain, and it sounds like a Goron...b
#0211 art                 L17  | ----------------------------
#0212 block   f=0  p=0  L12  ( 879) | Head north, dig through the cloud there to find a Kinstone piece, then jump into the whirlwind h
#0213 block   f=0  p=0  L9   ( 681) | Jump into the whirlwind here and glide south to land on a cloud. Here, dig away the clouds so yo
#0214 block   f=0  p=0  L11  ( 822) | Open the chest for 50 Mysterious Shells, then jump into the whirlwind and glide southeast. Here,
#0215 block   f=0  p=0  L11  ( 835) | Jump into the whirlwind and glide west. Dig through the cloud, jump into the whirlwind, glide so
#0216 art                 L3   |                        +-------------------------------+
#0217 art                 L30  | In case you're wondering, I counted all five of those Fusions as one. Anyway,
#0218 art                 L12  | ============================
#0219 block   f=0  p=0  L10  ( 754) | As you may notice, the map is quickly going to become useless. Follow the grated floor after cli
#0220 art                 L20  |                               __________  ________
#0221 block   f=0  p=0  L9   ( 687) | At the end of the path, jump on the panel to get below the grating, go to the other one (beware 
#0222 block   f=0  p=0  L9   ( 661) | At the end, jump off, jump into the grating, head east. Jump onto the panel onto the platform be
#0223 art                 L18  |  __________V
#0224 block   f=0  p=0  L12  ( 915) | Up here, jump off and head northwest. Here, you'll have to cross the bridge while being wary of 
#0225 block   f=0  p=0  L12  ( 926) | Head south here through the doorway. In here are a couple of Ball and Chain Soldiers. To defeat 
#0226 art                 L14  | Here, attack the Stalfos with your Bow, jump across, and head east through the
#0227 block   f=0  p=0  L11  ( 758) | Finally inside of a building, it seems. Take out your Flame Lantern, as it's dark in here. Just 
#0228 art                 L16  | Jump over the rolling logs, climb up and open the chest for a [[SMALL KEY]].
#0229 block   f=0  p=0  L12  ( 824) | Jump back across, then head northwest from where you climbed up here. Push the blocks off, jump 
#0230 block   f=0  p=0  L13  (1010) | Here, move your way around the Bombarossas while trying not to set them off, because if you do, 
#0231 block   f=0  p=0  L5   ( 356) | Hop up them partially, and jump to the east. Hop up this stack of clouds to the next floor, and 
#0232 art                 L13  | ~~~~~~~~~~~~~~~~~~~~~~~
#0233 block   f=0  p=0  L5   ( 351) | You'll get back on the female, so attack her eyes while dodging the shots from the male, then ho
#0234 art                 L8   | ~~~~~~~~~~~~~~~~~~~~~~~
#0235 art                 L17  | +++++++++++++++++++
#0236 art                 L18  | Quest Status:
#0237 art                 L17  |   _____________________________
#0238 art                 L7   | ----------------------------
#0239 art                 L17  | ----------------------------
#0240 block   f=0  p=0  L3   ( 218) | Once you exit, you'll find that something looks different...walk south and you will see a couple
#0241 art                 L13  | ============================
#0242 block   f=0  p=0  L12  ( 803) | Step on the switch to open both prison cells, then go over to Daltus' cell and cure his curse wi
#0243 block   f=0  p=0  L10  ( 721) | So head north here, then go west when you can. Follow the hall there until you get to some canno
#0244 block   f=0  p=0  L14  (1066) | Here, split yourself on the tiles, and move south while dodging the Trap, and step on the switch
#0245 art                 L19  |                               __________  ________
#0246 block   f=0  p=0  L9   ( 674) | Here, split yourself so that two are on both of the bottom corners, and two are between the midd
#0247 block   f=0  p=0  L11  ( 808) | Go east to find a line of Sparks. Goody! Free Fairies! Head north to fight a Black Knight, which
#0248 block   f=0  p=0  L10  ( 773) | In here, kill all the Stalfos and the two Wall Masters, then shoot the eyes on the north wall to
#0249 block   f=0  p=0  L11  ( 866) | Fight off the Ghinis (one of them, when defeated, will get rid of all of them) and head east. Go
#0250 block   f=0  p=0  L11  ( 838) | Head back west, then north. Go west twice, and fight off the two Dark Nuts to open all the doors
#0251 art                 L20  |                               __________  ________
#0252 art                 L17  | ~~~~~~~~~~~~~~~~~~~~~~~
#0253 block   f=0  p=0  L2   ( 100) | After having dealt enough damage, you're teleported to a strange area. Vaati transforms yet agai
#0254 art                 L15  | ~~~~~~~~~~~~~~~~~~~~~~~
#0255 block   f=0  p=0  L8   ( 618) | After enough damage is dealt, Vaati seems to be defeated. Head up to Zelda, and use your Four Sw
#0256 art                 L13  | ~~~~~~~~~~~~~~~~~~~~~~~
#0257 block   f=0  p=0  L6   ( 394) | Now to do that to the other arm. Wait for him to get his other arm to attack, swing the Cane of 
#0258 block   f=0  p=0  L8   ( 597) | Now that both arms are gone, the four small eyes in front of Vaati will open up. Split yourself 
#0259 art                 L1   | ~~~~~~~~~~~~~~~~~~~~~~~
#0260 block   f=0  p=0  L6   ( 446) | Once enough damage is dealt, Vaati will finally be defeated. The magical cap will disperse from 
#0261 art                 L17  | +++++++++++++++++++
#0262 art                 L18  | Quest Status:
#0263 art                 L13  |   _____________________________
#0264 art                 L49  | ----------------------------
#0265 art                 L9   | ----------------------------
#0266 art                 L26  | ----------------------------
#0267 block   f=0  p=0  L7   ( 477) | Return back and take a complete left this time, digging through the thin passage. You'll come to
#0268 art                 L43  |                               __________  ________
#0269 art                 L9   | ----------------------------
#0270 block   f=0  p=1  L6   ( 452) | - The Town Minish in the mushroom house at Hyrule Town on the west side. Or, in the new house th
#0271 art                 L3   |                        +-------------------------------+
#0272 block   f=0  p=1  L2   ( 137) | - Zill. This kid is in Hyrule Town, and he's the one with snot dripping from his nose. At this p
#0273 art                 L3   |                        +-------------------------------+
#0274 block   f=0  p=1  L2   ( 127) | - The Forest Minish who lives in a vase house. He's actually at the village in Minish Woods, wes
#0275 art                 L3   |                        +-------------------------------+
#0276 art                 L1   | With those Fusions taken care of, warp to Veil Falls.
#0277 art                 L14  | ----------------------------
#0278 art                 L7   | ----------------------------
#0279 art                 L5   | ----------------------------
#0280 art                 L7   | ----------------------------
#0281 art                 L12  | ----------------------------
#0282 block   f=0  p=0  L12  ( 863) | Head north a bit until you see a small hollow log leading east. Head through it and walk through
#0283 art                 L14  |                               __________  ________
#0284 art                 L31  | ----------------------------
#0285 art                 L5   | /¯¯¯¯
#0286 block   f=0  p=1  L2   ( 109) | [ ] - Business Scrub: This one is in a cave at the bottom west side of Mt. Crenel's Base. He sel
#0287 block   f=0  p=1  L2   ( 146) | [ ] - Gina: This is the pink ghost inside the northeast grave in Royal Valley. You've done two u
#0288 block   f=0  p=1  L2   ( 142) | [ ] - Percy: The poet who lives in his home at Western Wood. You've done a unique Kinstone Fusio
#0289 block   f=0  p=1  L3   ( 166) | [ ] - Minister Potho: The minister whom you rescued from his stoned curse at Dark Hyrule Castle.
#0290 block   f=0  p=1  L3   ( 202) | [ ] - Town Minish: He's living in the carpenters' house in Hyrule Town, west side. Just enter th
#0291 block   f=0  p=1  L3   ( 229) | [ ] - Mutoh: He's the boss of the carpenters in their house at Hyrule Town. He stands there with
#0292 block   f=0  p=1  L2   ( 126) | [ ] - Mack: The sawing carpenter at their house. He has an afro. He's a bit fickle with his Fusi
#0293 block   f=0  p=1  L2   ( 112) | [ ] - Doyle: The sawing carpenter at their house. He has a flat-top haircut. Again, he's fickle,
#0294 block   f=0  p=1  L2   ( 114) | [ ] - Brent: The carpenter at their house who holds a piece of lumber. He's fickle, so try buggi
#0295 block   f=0  p=1  L3   ( 193) | [ ] - Malon: She's the ranch girl selling milk over by the north entrance to Hyrule Town. Due to
#0296 block   f=0  p=1  L4   ( 251) | [ ] Epona: Oddly enough, the horse for Malon's milk carriage wants to fuse at any time. You'll n
#0297 block   f=0  p=1  L2   ( 131) | [ ] - Leila: She's the girl in the Simon's Simulations building in Hyrule Town. She's a bit fick
#0298 art                 L2   | [ ] - Herb: He's the man sitting outside the cafe at Hyrule Town. He's a bit
#0299 art                 L2   | [ ] - Town Minish: He's sitting up in the rafters of the cafe, and is hungry.
#0300 block   f=0  p=1  L2   ( 115) | [ ] - Town Minish: He's sitting up in the cafe's rafters, wanting a red hat like the Forest Mini
#0301 block   f=0  p=1  L2   ( 117) | [ ] - Forest Minish: He's sitting up in the cafe's rafters, feeling more refined. Like the other
#0302 block   f=0  p=1  L3   ( 177) | [ ] - Hurdy-Gurdy Man: The goofy-looking guy at the beginning of the game who taught you about K
#0303 art                 L2   | [ ] - Baris: He's the man sitting at the cafe, enjoying himself. He's kinda
#0304 art                 L1   | [ ] - Chai: She's the lady drinking something at the cafe. She's kinda fickle.
#0305 art                 L1   | [ ] - Breve: The old woman wandering about in the cafe. Kinda fickle.
#0306 block   f=0  p=1  L2   ( 110) | [ ] - Harrison: One of the two identical-looking kids in school. He doesn't want to go home...an
#0307 art                 L2   | [ ] - Erik: The other of the identical kids in school. He LOVES school! Though
#0308 art                 L2   | [ ] - Joel: He's the kid in the blue shirt in the second floor of the inn. He's
#0309 art                 L2   | [ ] - Satchel: He's the man sitting by a table in the second floor of the inn.
#0310 block   f=0  p=1  L2   ( 100) | [ ] - Lolly: He's the kid wandering around the first floor of the inn. He's looking forward to f
#0311 art                 L1   | [ ] - Bindle: He's the guy on the first floor of the inn. A bit fickle though.
#0312 art                 L2   | [ ] - Romio: He's the man in the house just above the rented house in the
#0313 art                 L2   | [ ] - Berry: She's Romio's little sister, living in the same house with him.
#0314 block   f=0  p=1  L2   ( 113) | [ ] - Rolf: Romio's dog. In order to fuse with him, you'll have to be Minish- sized. He's willin
#0315 art                 L1   | [ ] - Julietta: The girl living in the house next door to Romio. She's fickle.
#0316 art                 L2   | [ ] - Verona: She's the mother of Julietta, in the same house as her. Her
#0317 art                 L2   | [ ] - Jim: He's Julietta's little brother, living in the same house. He's
#0318 block   f=0  p=1  L5   ( 328) | [ ] - Scratcher: Julietta's cat. You'll have to be Minish-sized, but be careful. Cats like to sw
#0319 block   f=0  p=1  L2   ( 138) | [ ] - Anju: She's the Cucco lady at the southeast corner of town, always gets you to catch her C
#0320 block   f=0  p=1  L2   ( 119) | [ ] - Talon: Malon's dad, he stays to work at the ranch in Lon Lon Ranch east of Hyrule Town. He
#0321 block   f=0  p=1  L3   ( 168) | [ ] - Elsie: The cow inside the ranch. To reach her, shrink on the tree outside and follow the w
#0322 block   f=0  p=1  L2   ( 114) | [ ] - Forest Minish: He's inside the green mushroom house in Minish Village. He's a bit fickle w
#0323 block   f=0  p=1  L2   ( 101) | [ ] - Festari: He's the Minish Village priest, living in that (what appears to be) crystalline h
#0324 block   f=0  p=1  L2   ( 109) | [ ] - Forest Minish: He's the researcher for Pico Blooms in the barrel house in Minish Village. 
#0325 art                 L1   | [ ] - Forest Minish: He's the other Minish in the barrel house, fickle as well.
#0326 block   f=0  p=1  L2   ( 116) | [ ] - Forest Minish: He's in the house in Minish Village, within the lake in the north-east corn
#0327 block   f=0  p=1  L2   ( 115) | [ ] - Gregal: The guy you saved from certain death up at Cloud Tops. He's up for a Shared Fusion
#0328 art                 L1   | \_____________________________________________________________________________/
#0329 art                 L2   | So with those done, time to cover the Fusions. These are by no means in
#0330 art                 L8   | /¯¯¯¯
#0331 block   f=0  p=1  L4   ( 250) | [ ] - This Shared Kinstone Fusion makes the fountain in the northwest area of Hyrule Castle Gard
#0332 art                 L3   |                        +-------------------------------+
#0333 block   f=0  p=1  L3   ( 200) | [ ] - This Shared Kinstone Fusion makes the fountain in the northeast area of Hyrule Castle Gard
#0334 art                 L6   |                                                 __________  ________
#0335 block   f=0  p=1  L4   ( 302) | [ ] - This Shared Kinstone Fusion makes a chest appear at North Hyrule Field. To reach it, go do
#0336 art                 L3   |                        +-------------------------------+
#0337 block   f=0  p=1  L3   ( 209) | [ ] - This Shared Kinstone Fusion makes a tree open up around the east side of North Hyrule Fiel
#0338 art                 L3   |                        +-------------------------------+
#0339 block   f=0  p=1  L4   ( 251) | [ ] - This Shared Kinstone Fusion makes a chest appear at the Minish road of the playground in H
#0340 art                 L3   |                        +-------------------------------+
#0341 block   f=0  p=1  L2   ( 139) | [ ] - This Shared Kinstone Fusion makes a chest appear just east of Smith's house in South Hyrul
#0342 art                 L3   |                        +-------------------------------+
#0343 block   f=0  p=1  L3   ( 203) | [ ] - This Shared Kinstone Fusion makes a puddle of water dry up in South Hyrule Field, revealin
#0344 art                 L3   |                        +-------------------------------+
#0345 block   f=0  p=1  L4   ( 297) | [ ] - This Shared Kinstone Fusion makes a chest appear at Lon Lon Ranch. To reach it, go to the 
#0346 art                 L3   |                        +-------------------------------+
#0347 block   f=0  p=1  L3   ( 204) | [ ] - This Shared Kinstone Fusion makes a chest appear at the Minish road of Lon Lon Ranch. Shri
#0348 art                 L3   |                        +-------------------------------+
#0349 block   f=0  p=1  L2   ( 102) | [ ] - This Shared Kinstone Fusion makes a Golden Rope appear at Eastern Hills. Slay it for 100 R
#0350 art                 L3   |                        +-------------------------------+
#0351 block   f=0  p=1  L3   ( 192) | [ ] - This Shared Kinstone Fusion makes a chest appear on the east side of Minish Woods. Just he
#0352 art                 L3   |                        +-------------------------------+
#0353 block   f=0  p=1  L3   ( 202) | [ ] - This Shared Kinstone Fusion makes a chest appear on the west side of Minish Woods, by the 
#0354 art                 L3   |                        +-------------------------------+
#0355 block   f=0  p=1  L3   ( 226) | [ ] - This Shared Kinstone Fusion makes a Golden Octorok appear at the north side of Minish Wood
#0356 art                 L3   |                        +-------------------------------+
#0357 block   f=0  p=1  L3   ( 199) | [ ] - This Shared Kinstone Fusion makes a chest appear at the north side of Minish Woods. Get th
#0358 art                 L3   |                        +-------------------------------+
#0359 block   f=0  p=1  L3   ( 208) | [ ] - This Shared Kinstone Fusion makes a Minish-sized hole appear at the very south of Minish W
#0360 art                 L3   |                        +-------------------------------+
#0361 block   f=0  p=1  L3   ( 169) | [ ] - This Shared Kinstone Fusion makes a chest appear on the Minish road leading to Minish Vill
#0362 art                 L3   |                        +-------------------------------+
#0363 block   f=0  p=1  L2   ( 143) | [ ] - This Shared Kinstone Fusion makes a chest appear a bit east of Deepwood Shrine in Minish W
#0364 art                 L4   |                        +-------------------------------+
#0365 block   f=0  p=0  L5   ( 331) | And that's all the Shared Kinstone Fusions! Go and grab the results from them. The rest of the p
#0366 art                 L11  | ----------------------------
#0367 art                 L51  | ----------------------------
